 2004	3	 5	0	0	 20	0	  0	  0	  0	  3	  33	  99	 212	  244	  58	   14	    2	    0	   0	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_316 
 2004	4	 5	0	0	 20	0	  0	  0	  0	  3	  53	 127	 204	  209	  50	   13	    8	    3	   4	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_317 
 2005	1	 5	0	0	 20	0	  0	  0	  0	  0	   0	  20	 148	  186	  79	   16	    2	    2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_318 
 2005	2	 5	0	0	 20	0	  0	  0	  0	  0	   7	  17	  75	  136	  50	   16	    2	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_319 
 2005	3	 5	0	0	 20	0	  0	  0	  0	  1	  28	  39	 166	  267	  83	   25	   13	    6	   3	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_320 
 2005	4	 5	0	0	 20	0	  0	  0	  0	  4	  14	  39	 131	  164	  81	   45	   30	   29	   6	   3	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_321 
 2006	3	 5	0	0	 20	0	  0	  0	  0	  0	  11	  28	  98	  133	  92	   45	   41	   18	  15	   6	   4	   4	   3	   0	   0	   1	  10	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_322 
 2007	1	 5	0	0	 20	0	  0	  0	  0	  0	  45	 119	 145	  244	 146	   45	   75	   26	   5	   5	   4	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_323 
 2007	2	 5	0	0	 20	0	  0	  0	  4	 27	  79	 131	 174	  191	 101	   43	   21	   17	  18	  14	   6	   1	   1	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_324 
 2007	3	 5	0	0	 20	0	  0	  0	  1	 61	 203	 234	 285	  297	 170	   79	   70	   34	  32	   4	   2	   0	   2	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_325 
 2007	4	 5	0	0	 20	0	  0	  0	  0	  7	  26	 100	 234	  253	 116	   40	    9	    2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_326 
 2008	4	 5	0	0	 20	0	  0	  0	  0	  1	   0	   5	  57	   62	  33	   34	   22	   11	   6	   3	   5	   4	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_327 
 2009	3	 5	0	0	 20	0	  0	  0	  0	  3	  34	 142	 180	  200	 161	  134	  150	  122	 137	  51	  17	  21	  15	  18	  15	   5	   5	   3	   0	   2	   0	   1	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_328 
 2009	4	 5	0	0	 20	0	  0	  0	  0	  1	   7	  16	  45	   32	  23	   19	    8	   10	  17	  10	   4	   5	   1	   3	   0	   4	   0	   1	   0	   0	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_329 
-1978	2	 6	0	0	 14	0	  0	  2	  8	 16	  48	 229	 621	  488	 276	  264	  117	   48	  23	  10	   5	  14	  12	   7	   4	   4	   2	   0	   0	   0	   0	   0	   1	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_330 
 1973	2	 6	0	0	 14	0	  0	  0	  0	  0	   0	   0	   1	    7	  34	   89	   41	    9	   5	   5	  13	  30	  36	  20	   5	   0	   1	   2	   0	   0	   0	   0	   0	   1	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_331 
 1973	4	 6	0	0	 14	0	  0	  0	  0	  0	   0	   0	   5	   12	   4	    3	    9	   17	  14	   6	   2	   2	   0	   0	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_332 
 1974	2	 6	0	0	 14	0	  0	  0	  0	  0	   0	   2	  13	   16	  14	   27	   12	    9	  12	   4	   4	   4	   6	   4	   4	   0	   1	   2	   0	   1	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_333 
 1974	3	 6	0	0	 14	0	  0	  0	  0	  0	   0	   4	  27	    8	  10	   17	   13	    4	   3	   1	   0	   1	   2	   1	   1	   0	   0	   1	   0	   3	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_334 
 1974	4	 6	0	0	 14	0	  0	  0	  0	  0	   0	  23	  92	   89	  12	    8	    1	    0	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_335 
 1975	3	 6	0	0	 14	0	  0	  0	  0	  3	  37	  72	  67	   22	  13	   18	   16	    1	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_336 
 1975	4	 6	0	0	 14	0	  0	  0	  0	  0	   0	  90	 199	   56	   3	    0	    1	    1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_337 
 1976	1	 6	0	0	 14	0	  0	  0	  0	  0	   7	  39	 125	  398	 107	   12	    2	    2	   0	   0	   2	   4	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_338 
 1976	2	 6	0	0	 14	0	  0	  0	  0	  1	  16	  92	 221	  166	 128	   16	    6	    1	   0	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_339 
 1976	3	 6	0	0	 14	0	  0	  0	  0	  3	  17	  87	  50	   57	  31	   25	   22	    6	   1	   3	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_340 
 1976	4	 6	0	0	 14	0	  0	  0	  0	  0	  16	  23	  50	   66	  21	    4	    4	   10	   5	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_341 
 1977	1	 6	0	0	 14	0	  0	  0	  0	  0	  25	  80	 223	  473	 222	   90	   40	   29	  27	  15	   9	   4	   2	   1	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_342 
 1977	2	 6	0	0	 14	0	  0	  0	  2	  1	   2	  21	  93	  236	 326	  157	   82	   30	  22	   5	   1	   7	   0	   0	   0	   1	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_343 
 1977	3	 6	0	0	 14	0	  0	  0	  0	  0	  43	 176	 151	  153	 235	  403	  267	  210	  58	  23	  25	  21	  24	  22	  21	  24	  18	   2	  13	   9	  16	  11	   5	   8	   2	   4	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_344 
 1977	4	 6	0	0	 14	0	  0	  0	  0	  1	  19	 201	 473	  221	  38	   65	  122	  146	  58	  13	   3	   1	   0	   1	   3	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_345 
 1978	1	 6	0	0	 14	0	  0	  0	  0	  0	  18	  32	  60	  222	 155	   42	   22	   16	  10	   7	   4	   4	   3	   4	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_346 
 1978	3	 6	0	0	 14	0	  0	  0	  2	  1	 109	 837	1075	  695	 147	  156	  165	   44	  11	   8	   5	   4	   3	   3	   2	   0	   2	   3	  11	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_347 
 1978	4	 6	0	0	 14	0	  0	  0	  0	  3	  48	 832	1446	  725	 139	  101	   42	   23	  25	  11	   2	   6	   1	   0	   2	   3	   1	   4	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_348 
 1979	1	 6	0	0	 14	0	  0	  0	  0	  0	  20	 103	 343	  516	 329	  121	   78	   42	  23	  22	  13	  11	   7	   5	   4	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_349 
 1979	2	 6	0	0	 14	0	  0	  0	  0	  1	   9	  91	 248	  292	 261	  137	   66	   27	  13	   5	   8	   5	   0	   3	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_350 
 1979	3	 6	0	0	 14	0	  0	  0	  0	  0	   7	  94	  82	   97	 118	   70	   41	   10	   8	  10	   5	   5	   0	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_351 
 1979	4	 6	0	0	 14	0	  0	  0	  0	  1	  45	 144	 109	  106	  70	   63	   57	   21	   8	   8	   4	   2	   4	   8	  10	   2	   1	   1	   0	   0	   0	   0	   2	   1	   0	   3	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_352 
 1980	1	 6	0	0	 14	0	  0	  0	  0	  0	   0	  36	 145	  165	  77	   63	   36	   18	  14	   7	   4	   4	   0	   1	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_353 
 1980	2	 6	0	0	 14	0	  0	  0	  0	  0	   1	  10	  50	  173	  86	   85	   52	   39	  37	  26	  15	  14	  13	   7	   4	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_354 
 1980	3	 6	0	0	 14	0	  0	  0	  2	 19	  67	  59	  33	   44	  49	   69	   67	   35	  21	  17	  18	  12	   7	   4	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_355 
 1980	4	 6	0	0	 14	0	  0	  2	  3	  5	  73	 172	  95	   57	  25	   25	    9	    7	   2	   2	   1	   0	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_356 
 1981	3	 6	0	0	 14	0	  0	  0	  0	  2	  31	 335	 330	  209	 113	  177	  166	   51	  17	  17	  15	  20	  31	  30	  13	   6	   2	   1	   3	   2	   0	   1	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_357 
 1981	4	 6	0	0	 14	0	  0	  0	  0	  0	  30	  29	   3	    9	   5	   25	   77	   78	  17	  12	   9	   4	   9	  17	  11	   5	   0	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_358 
 1982	3	 6	0	0	 14	0	  0	  0	  0	  0	   1	   2	   4	   11	  15	   36	   23	   15	  15	  14	  18	  13	  15	  17	   8	   2	   1	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_359 
 1982	4	 6	0	0	 14	0	  0	  0	  0	  0	 117	 154	  45	   23	  17	   48	   33	   35	  26	   8	   8	  10	  16	  23	  11	   8	   3	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_360 
 1983	1	 6	0	0	 14	0	  0	  0	  0	  0	   0	   6	  67	   93	  69	   21	   15	    6	   1	   1	   0	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_361 
 1983	2	 6	0	0	 14	0	  0	  0	  0	  1	   2	   1	   3	   10	  10	    9	    3	    1	   2	   4	   4	   3	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_362 
 1983	4	 6	0	0	 14	0	  0	  0	  0	  0	  15	 140	  63	   11	   3	    7	   10	    1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_363 
 1985	1	 6	0	0	 14	0	  0	  0	  0	  0	   0	   0	  15	   64	  20	    1	    0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_364 
 1985	2	 6	0	0	 14	0	  0	  0	  0	  0	   0	   0	   0	   20	  15	   10	    0	    4	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_365 
 1985	4	 6	0	0	 14	0	  0	  0	  0	  0	   0	   1	   9	   52	  15	   16	   14	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_366 
 1991	1	 6	0	0	 14	0	  0	  0	  0	  0	   3	   6	  19	   22	  13	   11	   13	   11	  11	  11	   6	   5	   8	   7	   7	  10	   3	   3	   4	   4	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_367 
 1992	1	 6	0	0	 14	0	  0	  0	  0	  0	   0	   6	  49	   74	  42	   27	   21	    7	   2	   1	   0	   0	   0	   0	   0	   0	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_368 
 1993	2	 6	0	0	 14	0	  0	  0	  0	  0	   0	   6	  24	   16	   6	    2	    2	    0	   0	   0	   0	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_369 
 1994	2	 6	0	0	 14	0	  0	  0	  0	  0	   2	   0	   2	    4	   6	    1	    3	    6	  14	  14	   8	   5	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_370 
 1994	4	 6	0	0	 14	0	  0	  0	  0	  0	   0	  15	  30	   42	  21	   21	   39	   47	  36	  14	   5	   5	   6	   3	   2	   2	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_371 
 1995	2	 6	0	0	 14	0	  0	  0	  0	  0	   0	   2	   2	    6	  22	    2	    0	    5	   4	   2	   3	   5	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_372 
 1995	4	 6	0	0	 14	0	  0	  0	  0	  0	   4	  22	  12	   14	   0	    8	    0	    0	   1	   2	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_373 
 1997	1	 6	0	0	 14	0	  0	  0	  0	  0	   0	   9	 132	  141	  42	   33	   12	   12	  22	  14	  15	  10	   6	   6	   8	   5	   7	  11	   6	   3	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_374 
 1997	2	 6	0	0	 14	0	  0	  0	  0	  0	   0	   3	  64	   51	  38	   14	   22	    8	  11	   9	  10	   6	   9	   9	   4	   2	   2	   3	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_375 
 1997	3	 6	0	0	 14	0	  0	  0	  0	  0	   0	   2	   0	    2	   0	    2	    2	    0	   3	   6	  10	   7	   4	   4	   3	   0	   2	   2	   1	   0	   1	   2	   1	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_376 
 1997	4	 6	0	0	 14	0	  0	  0	  0	340	 597	1681	 204	  288	  88	  236	  740	  264	 411	 244	 198	 201	 181	 104	  86	  68	  13	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_377 
 2003	3	 6	0	0	 14	0	  0	  0	  0	  0	   2	  16	  28	   48	  90	   44	   86	  114	  56	  37	  26	  17	  15	  11	   7	   3	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_378 
 2003	4	 6	0	0	 14	0	  0	  0	  0	  0	   6	  89	 109	   31	  22	    9	   18	   29	  17	   6	   4	   2	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_379 
 2004	1	 6	0	0	 14	0	  0	  0	  0	  3	  29	  26	  25	    3	   0	    1	    0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_380 
 2006	1	 6	0	0	 14	0	  0	  0	  0	  0	   3	  33	 129	  192	  69	   21	   21	   15	  15	  15	  11	   6	   8	   8	   7	  13	  18	  12	   6	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_381 
 2007	1	 6	0	0	 14	0	  0	  0	  0	 69	  61	 681	1735	 1011	 429	  386	  317	  590	 851	 646	 462	 121	  91	  76	  67	  36	  18	   3	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_382 
 2007	2	 6	0	0	 14	0	  0	  0	  0	 87	 211	 255	  26	   44	  22	    0	    0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_383 
 2007	3	 6	0	0	 14	0	  0	  0	  0	  0	  15	   0	  54	  111	 252	   77	  177	  235	 223	  53	  47	  11	  16	  21	  21	  22	  27	  21	  20	  20	  18	  17	  15	  11	   5	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_384 
 2007	4	 6	0	0	 14	0	  0	  0	  0	  0	   5	 682	 634	  279	 145	  127	   92	   87	 175	 146	  54	  26	  42	  45	  42	  31	   9	   8	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_385 
 2008	1	 6	0	0	 14	0	  0	  0	 74	555	1240	 608	 654	  868	 532	  481	  357	  211	 109	 160	 178	  50	  15	   3	  10	  13	   3	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_386 
 1979	1	 7	0	0	 58	0	  0	  0	  0	  0	   0	   0	   0	    1	   2	    6	   11	   13	   9	   7	   8	   6	   8	   8	  10	   7	   2	   2	   2	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_387 
 1979	2	 7	0	0	 58	0	  0	  0	  0	  0	   0	   0	   3	    4	   6	   18	   18	   16	  12	   8	   6	   6	   5	   3	   2	   3	   4	   5	   6	   7	   6	   6	   4	   2	   2	   2	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_388 
 1979	3	 7	0	0	 58	0	  0	  0	  0	  0	   0	   2	   9	   26	  23	   69	  109	  121	 115	 113	 106	  97	  94	  76	  57	  40	  16	   8	   7	   5	   1	   1	   1	   0	   0	   1	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_389 
 1979	4	 7	0	0	 58	0	  0	  0	  0	  0	   0	   0	   0	    2	  11	   15	    7	    6	   5	   1	   0	   0	   0	   0	   0	   1	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_390 
-1988	2	 8	0	0	 36	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   0	   0	  11	  11	  11	  11	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_391 
-1988	4	 8	0	0	 36	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	   64	  64	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_392 
 1980	1	 8	0	0	 36	0	  0	  0	  0	  0	   0	   0	   6	   19	  13	   17	   11	    7	   5	   3	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_393 
 1980	2	 8	0	0	 36	0	  0	  0	  0	  0	   0	   1	   2	   10	  36	   96	   64	   43	  42	  37	  36	  40	  41	  43	  50	  64	  77	  84	  57	  37	  14	  21	  15	   8	   3	   4	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_394 
 1980	3	 8	0	0	 36	0	  0	  0	  0	  0	   2	   3	  54	  163	 120	  174	  125	   79	  77	  75	  70	  64	  56	  49	  51	  58	  65	  60	  35	  17	   3	   6	   3	   2	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_395 
 1981	3	 8	0	0	 36	0	  0	  0	  0	  0	   0	   0	   4	   26	  26	   46	   54	   38	  26	  28	  42	  52	  56	  36	  18	  18	   8	   7	   1	   0	   4	   1	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_396 
 1981	4	 8	0	0	 36	0	  0	  0	  0	  0	   2	   4	   4	   18	  34	   66	   86	   86	  56	  36	  22	  34	  52	  46	  43	  42	  22	  13	  11	   8	   3	   0	   1	   0	   0	   1	   1	   1	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_397 
 1982	2	 8	0	0	 36	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    2	    2	   2	   2	   2	   2	   2	   0	   1	   0	   1	   2	   2	   4	   7	  11	   9	   8	   5	   3	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_398 
 1982	3	 8	0	0	 36	0	  0	  0	  0	  0	   0	   0	   0	    0	   3	    7	   14	   18	  13	   9	   9	  14	  16	  11	   5	   4	   1	   5	   3	   3	   3	   2	   4	   0	   1	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_399 
 1982	4	 8	0	0	 36	0	  0	  0	  0	  0	   0	   0	   0	    0	   4	   16	   31	   30	  14	   5	   5	  10	  17	  20	  16	   6	   3	   2	   2	   2	   1	   7	   3	   2	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_400 
 1983	2	 8	0	0	 36	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    1	   0	   0	   0	   0	   0	   1	   3	   6	   8	  10	   6	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_401 
 1983	3	 8	0	0	 36	0	  0	  0	  0	  0	   2	   3	   9	   33	  24	   28	   30	   25	  19	  17	  18	  19	  20	  14	  12	   8	   2	   0	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_402 
 1983	4	 8	0	0	 36	0	  0	  0	  0	  0	   1	   1	   5	   18	  24	   39	   40	   33	  24	  21	  35	  64	  96	  76	  37	  13	  14	  13	   4	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_403 
 1984	1	 8	0	0	 36	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   0	   2	   5	   1	   2	   1	   2	   3	   4	   9	   3	   1	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_404 
 1984	4	 8	0	0	 36	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   2	   0	   0	   4	   0	   6	   6	  27	   9	   7	   0	   1	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_405 
 1990	4	 8	0	0	 36	0	  0	  0	  0	  0	   0	   4	  17	    9	  21	   31	   19	   14	  11	   7	   8	   5	   4	   8	   7	   2	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_406 
 1991	1	 8	0	0	 36	0	  0	  0	  0	  0	   0	   3	   9	   10	  10	    8	    8	    3	   3	   6	   6	   9	  12	   8	   8	  10	   7	   5	   2	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_407 
 1991	3	 8	0	0	 36	0	  0	  0	  0	  0	   3	  22	  62	   82	 132	  377	  464	  360	 310	 325	 310	 261	 183	 119	  93	  76	  64	  44	  25	  10	   2	   2	   3	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_408 
 1991	4	 8	0	0	 36	0	  0	  0	  0	  0	   0	   0	   5	   40	  85	   67	   54	   57	  56	  61	  75	  77	  79	  71	  48	  22	  11	  11	   8	   4	   2	   2	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_409 
 1992	1	 8	0	0	 36	0	  0	  0	  0	  0	   0	   0	   0	    6	  26	   24	    9	    7	   8	   5	   4	   7	  11	  14	   9	   5	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_410 
