	2006	6	1	0	2	37	0	0.00E+00	0.00E+00	0.00E+00	3.00E+00	0.00E+00	0.00E+00	3.00E+00	1.24E+02	7.34E+02	1.70E+03	4.63E+03	7.50E+03	3.44E+04	4.05E+04	9.67E+04	3.47E+04	6.91E+04	8.67E+04	1.20E+05	9.41E+04	1.20E+05	8.68E+04	8.82E+04	5.09E+04	2.95E+04	3.04E+04	3.06E+04	1.98E+04	1.53E+04	2.35E+04	2.05E+04	2.23E+04	2.18E+04	2.82E+04	2.20E+04	2.56E+04	2.43E+04	2.25E+04	1.98E+04	2.10E+04	1.75E+04	1.54E+04	1.51E+04	1.13E+04	1.24E+04	8.68E+03	7.48E+03	6.89E+03	5.71E+03	3.66E+03	4.47E+03	1.55E+03	2.33E+03	1.98E+03	7.68E+02	4.06E+02	2.71E+02	1.19E+02	5.00E+00	2.50E+01	8.00E+00	2	12	6.70E+01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_76																																																																																																																																																																																																																																																																																	
	2007	6	1	0	2	132	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.00E+00	1.10E+01	7.95E+02	2.34E+03	5.11E+03	9.41E+03	1.09E+04	1.26E+04	1.90E+04	2.43E+04	3.78E+04	5.39E+04	5.74E+04	5.53E+04	4.02E+04	5.44E+04	9.75E+04	5.32E+04	6.17E+04	5.10E+04	4.28E+04	5.00E+04	5.05E+04	5.39E+04	6.22E+04	5.77E+04	5.51E+04	5.73E+04	5.31E+04	3.55E+04	2.63E+04	2.08E+04	1.42E+04	1.31E+04	8.25E+03	8.46E+03	1.05E+04	7.85E+03	6.94E+03	7.17E+03	7.87E+03	5.89E+03	1.15E+04	5.39E+03	4.68E+03	3.30E+03	3.43E+03	1.87E+03	2.26E+03	2.12E+03	6.75E+02	8.35E+02	8.47E+02	1.53E+02	2.00E+00	314	0	2.96E+02	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_77																																																																																																																																																																																																																																																																																	
	2008	6	1	0	2	101	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.00E+00	5.00E+00	6.00E+00	9.40E+01	3.01E+03	4.76E+03	7.02E+03	7.07E+03	2.99E+04	2.16E+04	2.96E+04	3.54E+04	6.23E+04	6.98E+04	9.20E+04	8.25E+04	6.99E+04	6.97E+04	5.07E+04	5.40E+04	3.53E+04	5.74E+04	5.38E+04	6.43E+04	5.28E+04	5.96E+04	6.23E+04	5.82E+04	5.99E+04	7.18E+04	6.60E+04	4.48E+04	3.68E+04	3.89E+04	3.69E+04	2.86E+04	2.41E+04	1.93E+04	1.27E+04	1.01E+04	7.16E+03	4.78E+03	3.61E+03	3.53E+03	3.34E+03	4.77E+03	2.30E+03	1.58E+03	2.17E+03	9.11E+02	5.52E+02	6.87E+02	4.52E+02	5.37E+02	3.40E+02	1.43E+02	1.50E+02	79	49	1.34E+02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_78																																																																																																																																																																																																																																																																																	
	2009	6	1	0	2	266	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.27E+03	1.00E+00	5.80E+01	3.82E+03	9.49E+03	1.42E+04	1.58E+04	3.34E+04	4.68E+04	5.02E+04	8.22E+04	9.90E+04	1.08E+05	8.54E+04	7.68E+04	7.26E+04	7.27E+04	5.76E+04	3.80E+04	3.50E+04	2.68E+04	3.24E+04	2.70E+04	2.95E+04	3.01E+04	2.75E+04	2.53E+04	2.58E+04	3.23E+04	2.90E+04	2.46E+04	2.07E+04	1.62E+04	2.25E+04	1.86E+04	1.50E+04	2.23E+04	1.41E+04	1.51E+04	1.42E+04	9.94E+03	8.27E+03	8.92E+03	7.10E+03	3.19E+03	4.06E+03	1.05E+03	7.36E+02	1.48E+03	6.54E+02	7.52E+02	1.44E+03	2.25E+02	2.53E+02	1.06E+02	5.20E+01	39	59	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_79																																																																																																																																																																																																																																																																																	
	2010	6	1	0	2	204	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	8.00E+00	8.00E+00	1.84E+02	2.18E+03	8.81E+03	1.86E+04	2.36E+04	4.24E+04	4.23E+04	5.65E+04	6.10E+04	8.86E+04	9.59E+04	7.70E+04	6.55E+04	5.69E+04	4.24E+04	4.07E+04	4.26E+04	3.81E+04	2.90E+04	2.68E+04	2.40E+04	2.95E+04	2.78E+04	2.60E+04	2.59E+04	2.65E+04	2.89E+04	2.57E+04	2.38E+04	2.06E+04	1.80E+04	1.51E+04	1.36E+04	1.50E+04	1.16E+04	1.24E+04	1.28E+04	1.25E+04	1.04E+04	1.02E+04	1.01E+04	7.57E+03	4.91E+03	5.04E+03	2.44E+03	1.71E+03	3.95E+03	1.04E+03	1.15E+03	2.96E+02	7.48E+02	9.70E+02	2.99E+02	1.42E+02	0	162	5.01E+02	0	0	0	27	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_80																																																																																																																																																																																																																																																																																	
	2011	6	1	0	2	175	0	0.00E+00	0.00E+00	0.00E+00	1.40E+01	7.00E+00	9.00E+00	6.50E+01	4.27E+02	8.87E+02	3.04E+03	3.45E+03	6.09E+03	7.77E+03	1.06E+04	2.50E+04	4.02E+04	6.28E+04	7.64E+04	1.03E+05	7.94E+04	7.87E+04	7.00E+04	6.83E+04	6.66E+04	5.31E+04	5.00E+04	4.32E+04	4.63E+04	4.73E+04	5.28E+04	4.49E+04	3.95E+04	3.94E+04	3.47E+04	3.45E+04	2.49E+04	1.77E+04	1.69E+04	1.16E+04	9.57E+03	8.48E+03	8.75E+03	7.49E+03	8.33E+03	6.88E+03	6.81E+03	5.76E+03	7.85E+03	4.94E+03	5.83E+03	2.42E+03	2.25E+03	1.32E+03	3.08E+03	6.94E+02	1.09E+03	3.40E+02	2.81E+02	9.02E+02	1.70E+01	3.10E+01	0	4	6.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_81																																																																																																																																																																																																																																																																																	
	2012	6	1	0	2	223	0	0.00E+00	0.00E+00	0.00E+00	4.90E+01	2.50E+01	2.00E+00	1.29E+02	1.82E+02	1.25E+03	4.29E+03	6.22E+03	7.90E+03	1.01E+04	1.43E+04	2.32E+04	3.48E+04	5.47E+04	5.63E+04	4.97E+04	4.87E+04	4.30E+04	4.67E+04	3.96E+04	4.83E+04	4.36E+04	4.54E+04	4.14E+04	4.07E+04	5.18E+04	5.09E+04	5.24E+04	5.79E+04	4.22E+04	5.56E+04	3.80E+04	3.67E+04	3.06E+04	3.09E+04	2.21E+04	2.19E+04	2.06E+04	1.58E+04	1.76E+04	1.25E+04	1.38E+04	8.02E+03	5.99E+03	8.63E+03	9.22E+03	4.45E+03	2.30E+03	1.56E+03	1.58E+03	1.61E+03	1.14E+03	2.44E+03	2.22E+02	2.87E+02	3.98E+02	1.48E+02	3.20E+01	76	0	3.50E+01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_82																																																																																																																																																																																																																																																																																	
	2013	6	1	0	2	134	3	0.00E+00	0.00E+00	0.00E+00	5.00E+00	1.00E+00	0.00E+00	3.60E+01	4.00E+02	1.11E+03	3.89E+03	6.97E+03	9.02E+03	9.81E+03	8.83E+03	1.55E+04	2.95E+04	3.39E+04	4.19E+04	4.06E+04	4.17E+04	4.68E+04	3.98E+04	4.20E+04	5.25E+04	4.26E+04	3.66E+04	4.35E+04	4.13E+04	5.41E+04	5.23E+04	5.23E+04	4.59E+04	4.87E+04	4.23E+04	3.63E+04	2.89E+04	2.86E+04	2.04E+04	2.08E+04	1.96E+04	1.69E+04	1.67E+04	1.40E+04	2.06E+04	1.53E+04	1.27E+04	9.37E+03	6.24E+03	9.39E+03	3.84E+03	2.73E+03	1.03E+03	2.50E+03	2.80E+03	8.64E+02	1.86E+03	1.78E+02	6.36E+02	9.93E+02	2.92E+02	1.32E+02	60	3	3.44E+02	257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_83																																																																																																																																																																																																																																																																																	
	2014	6	1	0	2	170	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.30E+01	1.18E+02	1.06E+03	4.55E+03	1.42E+04	2.48E+04	2.93E+04	3.21E+04	3.99E+04	5.64E+04	6.34E+04	8.39E+04	8.55E+04	8.26E+04	7.28E+04	7.35E+04	6.44E+04	5.21E+04	5.47E+04	5.05E+04	4.52E+04	4.34E+04	4.49E+04	4.28E+04	4.26E+04	4.55E+04	4.33E+04	3.80E+04	4.35E+04	3.86E+04	3.43E+04	3.48E+04	2.62E+04	2.09E+04	2.29E+04	1.63E+04	1.61E+04	1.99E+04	1.69E+04	2.19E+04	1.17E+04	1.34E+04	1.25E+04	1.14E+04	1.07E+04	4.64E+03	3.81E+03	2.31E+03	3.19E+03	1.75E+03	6.89E+02	1.80E+02	6.80E+01	1.52E+02	1.99E+02	1.20E+02	296	12	4.38E+02	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_84																																																																																																																																																																																																																																																																																	
	2015	6	1	0	2	250	0	0.00E+00	0.00E+00	0.00E+00	1.47E+03	5.06E+03	1.93E+03	2.85E+03	2.26E+03	2.55E+03	4.20E+03	9.13E+03	1.50E+04	2.40E+04	2.89E+04	4.01E+04	5.58E+04	7.16E+04	9.35E+04	9.64E+04	1.11E+05	7.00E+04	5.95E+04	5.24E+04	4.43E+04	6.09E+04	3.83E+04	3.79E+04	4.78E+04	3.77E+04	4.81E+04	3.32E+04	3.68E+04	3.22E+04	3.72E+04	3.62E+04	2.69E+04	2.07E+04	1.97E+04	1.59E+04	1.75E+04	1.26E+04	1.50E+04	8.93E+03	1.28E+04	1.16E+04	1.15E+04	8.89E+03	8.89E+03	7.83E+03	8.45E+03	5.71E+03	2.06E+03	2.31E+03	2.86E+03	2.92E+03	1.37E+03	7.49E+02	1.09E+03	2.81E+02	1.77E+02	1.99E+02	82	20	1.05E+02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_85																																																																																																																																																																																																																																																																																	
	2016	6	1	0	2	211	0	0.00E+00	0.00E+00	0.00E+00	1.60E+01	1.60E+01	3.10E+01	1.55E+02	2.55E+02	8.74E+02	1.15E+03	2.95E+03	6.02E+03	9.82E+03	1.75E+04	2.85E+04	4.92E+04	5.75E+04	6.61E+04	7.57E+04	5.94E+04	6.16E+04	5.84E+04	5.49E+04	5.61E+04	4.81E+04	4.62E+04	4.32E+04	5.54E+04	4.77E+04	4.99E+04	6.08E+04	4.96E+04	4.11E+04	3.91E+04	4.07E+04	2.81E+04	2.78E+04	1.94E+04	2.21E+04	1.99E+04	2.04E+04	1.99E+04	2.14E+04	1.73E+04	1.38E+04	1.41E+04	1.22E+04	8.93E+03	1.00E+04	8.97E+03	6.83E+03	4.38E+03	2.65E+03	2.44E+03	1.16E+03	1.76E+03	1.28E+03	5.77E+02	3.05E+02	1.64E+02	2.27E+02	264	100	3.86E+02	3	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_86																																																																																																																																																																																																																																																																																	
	2017	6	1	0	2	243	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.35E+02	6.87E+02	1.22E+03	2.82E+03	4.08E+03	5.35E+03	7.98E+03	1.44E+04	1.97E+04	3.58E+04	4.59E+04	5.94E+04	5.82E+04	5.78E+04	5.23E+04	4.68E+04	4.63E+04	4.32E+04	4.83E+04	5.07E+04	4.05E+04	5.06E+04	4.46E+04	4.97E+04	4.72E+04	5.32E+04	4.51E+04	4.47E+04	4.09E+04	3.80E+04	2.89E+04	3.24E+04	1.83E+04	1.47E+04	1.92E+04	1.61E+04	1.30E+04	1.22E+04	1.48E+04	1.27E+04	1.06E+04	1.01E+04	8.06E+03	7.68E+03	6.13E+03	3.79E+03	2.83E+03	2.37E+03	3.09E+03	2.09E+03	1.13E+03	1.16E+03	1.32E+03	4.65E+02	2.14E+02	386	18	6.00E+01	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_87																																																																																																																																																																																																																																																																																	
	2018	6	1	0	2	156	0	0.00E+00	0.00E+00	0.00E+00	7.97E+02	0.00E+00	2.00E+01	3.70E+01	1.88E+03	6.69E+03	1.38E+04	1.48E+04	1.26E+04	1.53E+04	1.96E+04	2.35E+04	2.40E+04	2.46E+04	2.78E+04	2.31E+04	2.58E+04	2.68E+04	2.02E+04	2.08E+04	2.10E+04	1.98E+04	2.15E+04	2.34E+04	2.41E+04	2.74E+04	2.70E+04	3.03E+04	3.19E+04	2.61E+04	3.16E+04	2.55E+04	2.67E+04	2.10E+04	2.11E+04	1.76E+04	1.81E+04	1.42E+04	1.61E+04	1.30E+04	1.16E+04	9.40E+03	8.89E+03	8.21E+03	8.26E+03	5.58E+03	8.44E+03	5.02E+03	2.35E+03	1.90E+03	2.80E+03	1.80E+03	2.57E+03	7.20E+02	3.36E+02	7.26E+02	1.24E+02	3.70E+01	99	0	2.63E+02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_88																																																																																																																																																																																																																																																																																	
	2019	6	1	0	2	140	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.65E+02	7.74E+02	3.10E+03	9.88E+03	1.34E+04	2.41E+04	2.78E+04	2.43E+04	2.04E+04	2.11E+04	1.98E+04	2.29E+04	2.24E+04	2.23E+04	1.93E+04	1.50E+04	1.18E+04	1.20E+04	9.80E+03	1.25E+04	1.02E+04	1.20E+04	1.35E+04	2.11E+04	1.66E+04	2.18E+04	2.26E+04	2.54E+04	2.71E+04	1.96E+04	1.83E+04	1.56E+04	1.32E+04	1.35E+04	8.71E+03	1.11E+04	1.22E+04	1.24E+04	1.18E+04	1.12E+04	1.28E+04	7.11E+03	7.35E+03	6.34E+03	4.52E+03	3.23E+03	1.91E+03	1.78E+03	8.76E+02	6.18E+02	2.57E+02	1.31E+02	3.34E+02	1.10E+01	5.20E+01	4	162	6.52E+02	18	208	19	38	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_89																																																																																																																																																																																																																																																																																	
	2020	6	1	0	2	96	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	4.00E+00	4.18E+02	5.59E+02	3.12E+03	3.97E+03	6.71E+03	1.11E+04	1.36E+04	5.59E+04	7.01E+04	1.14E+05	7.85E+04	7.40E+04	6.98E+04	5.60E+04	3.38E+04	3.65E+04	3.54E+04	3.17E+04	1.68E+04	7.10E+04	1.61E+04	2.92E+04	3.97E+04	1.65E+04	2.07E+04	2.30E+04	1.79E+04	1.68E+04	9.26E+03	7.16E+03	2.24E+04	1.37E+04	3.80E+03	1.97E+04	2.93E+03	2.40E+03	5.35E+03	5.16E+03	6.99E+03	6.59E+03	6.27E+03	2.89E+03	5.66E+03	3.40E+02	5.05E+03	4.99E+02	6.50E+02	1.00E+01	3.60E+01	3.00E+01	2.00E+00	6.00E+00	0.00E+00	1.60E+01	1366	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_90																																																																																																																																																																																																																																																																																	
	2021	6	1	0	2	297	5	0	0	0	41	0	0	218	1715	8177	10778	11581	18527	24562	31151	55085	71568	80257	88591	94962	84276	78832	51916	54705	49297	47204	45654	41257	41476	33873	35192	40327	44772	42910	36254	33240	24993	14020	17947	18349	9489	10607	9121	9826	5752	5967	5134	5150	6411	4396	3342	3289	2057	1936	1345	730	689	313	197	196	135	72	14	15	314	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	1986	6	2	0	2	147	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.73E+03	1.01E+04	2.81E+04	3.78E+04	4.42E+04	5.95E+04	6.87E+04	8.19E+04	9.32E+04	1.19E+05	1.13E+05	1.17E+05	1.28E+05	1.15E+05	1.09E+05	1.12E+05	1.20E+05	1.29E+05	1.41E+05	1.54E+05	1.31E+05	1.46E+05	1.78E+05	1.45E+05	1.38E+05	1.19E+05	1.53E+05	1.16E+05	9.59E+04	6.47E+04	5.96E+04	5.88E+04	4.17E+04	3.56E+04	2.98E+04	2.17E+04	3.32E+04	2.03E+04	1.44E+04	1.92E+04	8.13E+03	7.00E+03	4.53E+03	5.39E+03	4.84E+03	4.25E+03	2.99E+03	2.16E+03	1.89E+03	1.44E+03	2.23E+03	1.21E+03	2.61E+03	2.65E+02	194	203	1.13E+03	579	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_91																																																																																																																																																																																																																																																																																	
	1987	6	2	0	2	147	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	4.41E+03	3.65E+04	4.72E+04	8.45E+04	1.09E+05	1.04E+05	9.04E+04	1.05E+05	9.54E+04	1.01E+05	9.80E+04	7.43E+04	8.00E+04	8.72E+04	6.71E+04	6.61E+04	6.58E+04	6.72E+04	5.99E+04	7.29E+04	7.06E+04	6.96E+04	9.15E+04	1.01E+05	8.79E+04	1.06E+05	1.05E+05	1.24E+05	1.02E+05	9.85E+04	7.05E+04	6.63E+04	5.34E+04	5.07E+04	4.96E+04	2.84E+04	3.33E+04	3.32E+04	2.00E+04	1.48E+04	1.20E+04	1.76E+04	1.48E+04	6.78E+03	7.23E+03	5.41E+03	4.75E+03	5.15E+03	4.18E+03	4.38E+03	2.46E+03	2.18E+03	9.92E+02	4.05E+02	518	250	1.82E+02	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_92																																																																																																																																																																																																																																																																																	
	1988	6	2	0	2	147	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	6.87E+03	1.52E+04	4.18E+04	8.06E+04	1.42E+05	2.09E+05	2.16E+05	2.38E+05	2.70E+05	2.75E+05	2.57E+05	1.90E+05	1.74E+05	1.61E+05	1.44E+05	1.37E+05	1.15E+05	8.46E+04	7.44E+04	5.05E+04	7.30E+04	6.93E+04	6.95E+04	7.00E+04	5.45E+04	7.17E+04	6.30E+04	6.20E+04	6.03E+04	4.64E+04	5.60E+04	4.34E+04	3.05E+04	3.09E+04	2.33E+04	2.34E+04	2.26E+04	2.12E+04	1.87E+04	1.43E+04	8.03E+03	1.30E+04	6.86E+03	6.62E+03	5.29E+03	4.14E+03	6.43E+03	3.62E+03	4.11E+03	2.53E+03	1.46E+03	2.15E+03	1.97E+02	0	369	6.05E+02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_93																																																																																																																																																																																																																																																																																	
	1989	6	2	0	2	147	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	7.60E+01	1.38E+03	1.07E+04	1.79E+04	1.70E+04	2.33E+04	5.30E+04	5.41E+04	9.38E+04	1.13E+05	1.77E+05	1.78E+05	2.07E+05	2.23E+05	2.67E+05	2.67E+05	2.53E+05	2.62E+05	2.22E+05	1.74E+05	1.36E+05	1.42E+05	8.41E+04	9.67E+04	7.35E+04	5.85E+04	4.45E+04	4.56E+04	4.20E+04	4.29E+04	3.90E+04	2.92E+04	3.05E+04	2.20E+04	2.53E+04	1.80E+04	1.45E+04	1.57E+04	1.32E+04	1.75E+04	8.19E+03	2.39E+04	1.54E+04	5.85E+03	7.73E+03	8.16E+03	5.43E+03	3.27E+03	3.65E+03	3.12E+03	2.34E+03	7.94E+02	2.24E+03	9.54E+02	2.90E+02	112	418	3.32E+02	1060	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_94																																																																																																																																																																																																																																																																																	
	1990	6	2	0	2	147	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.28E+04	2.57E+04	4.44E+04	6.27E+04	6.63E+04	7.72E+04	9.83E+04	1.16E+05	1.34E+05	1.29E+05	1.45E+05	1.58E+05	1.72E+05	1.64E+05	1.64E+05	1.48E+05	1.76E+05	1.83E+05	1.82E+05	1.70E+05	1.69E+05	1.55E+05	1.51E+05	1.26E+05	9.20E+04	8.55E+04	7.32E+04	4.82E+04	5.06E+04	3.27E+04	2.68E+04	1.66E+04	1.68E+04	1.58E+04	1.34E+04	9.19E+03	7.19E+03	8.56E+03	7.07E+03	9.32E+03	7.81E+03	7.85E+03	6.81E+03	5.89E+03	3.69E+03	2.69E+03	1.86E+03	1.37E+03	7.36E+02	7.47E+02	6.10E+02	2.69E+02	6.08E+02	276	46	3.48E+02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_95																																																																																																																																																																																																																																																																																	
	1991	6	2	0	2	147	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.60E+02	1.31E+03	2.65E+03	7.42E+03	9.25E+03	1.37E+04	1.93E+04	3.11E+04	3.30E+04	3.69E+04	4.70E+04	6.10E+04	6.82E+04	6.70E+04	6.75E+04	6.69E+04	6.88E+04	7.32E+04	8.06E+04	7.46E+04	7.00E+04	8.04E+04	9.22E+04	8.81E+04	9.06E+04	8.36E+04	8.22E+04	7.36E+04	6.07E+04	5.99E+04	3.59E+04	3.91E+04	3.12E+04	2.41E+04	1.74E+04	1.64E+04	1.12E+04	7.81E+03	7.99E+03	4.63E+03	5.65E+03	3.75E+03	4.14E+03	3.68E+03	3.38E+03	1.94E+03	3.02E+03	1.81E+03	1.75E+03	5.30E+02	8.82E+02	2.41E+02	2.86E+02	3.03E+02	184	47	3.13E+02	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_96																																																																																																																																																																																																																																																																																	
