2015	3	5	0	0	6.697	4	20	56	77	86	106	87	52	43	33	20	14	15	14	21	19	15	15	18	21	14	9	9	12	10	7	5	3	3	2	0	0	0	0	0	0	0
2015	4	5	0	0	7.098	0	12	84	136	156	164	116	84	57	49	37	36	33	25	34	42	43	32	29	18	9	5	3	3	2	0	0	0	0	0	0	0	0	0	0	0	0
2016	1	5	0	0	7.031	0	4	39	77	118	143	102	73	41	44	30	34	37	38	53	46	45	41	43	33	27	19	9	5	3	3	6	6	6	3	3	0	0	0	0	0	0
2016	2	5	0	0	7.043	1	17	49	65	74	104	133	119	76	36	19	28	33	36	56	59	55	50	38	32	18	15	14	10	5	3	0	0	0	0	0	0	0	0	0	0	0
2016	3	5	0	0	6.816	15	33	66	79	114	94	74	50	40	31	23	26	30	31	50	43	36	28	18	11	6	6	5	3	0	0	0	0	0	0	0	0	0	0	0	0	0
2016	4	5	0	0	7.272	4	17	61	140	225	223	145	92	48	40	35	34	34	28	39	43	45	44	51	38	28	11	6	6	2	0	0	0	0	0	0	0	0	0	0	0	0
2017	1	5	0	0	7.027	3	13	39	73	121	136	104	82	61	51	41	40	38	39	54	51	36	33	30	25	23	14	6	4	3	3	3	1	0	0	0	0	0	0	0	0	0
2017	2	5	0	0	7.228	1	10	74	119	96	132	142	150	111	68	43	35	35	36	52	49	49	42	31	33	27	18	15	9	0	0	0	0	0	0	0	0	0	0	0	0	0
2017	3	5	0	0	7.086	11	42	114	140	141	114	88	65	53	45	22	22	24	24	38	36	32	32	30	28	26	22	17	12	6	6	3	2	0	0	0	0	0	0	0	0	0
2017	4	5	0	0	6.825	3	23	66	94	119	107	75	44	37	30	27	27	27	23	34	28	26	28	27	27	20	13	7	6	3	0	0	0	0	0	0	0	0	0	0	0	0
1973	2	6	0	0	5.707	0	0	0	0	4	13	68	75	17	7	4	7	22	36	37	5	0	2	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
1973	4	6	0	0	4.331	0	0	0	0	11	8	2	6	14	17	10	3	2	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1974	2	6	0	0	4.927	0	0	2	13	16	12	24	14	10	13	4	4	4	5	7	3	1	1	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1974	3	6	0	0	4.595	0	0	4	27	8	10	17	13	4	3	1	0	1	2	2	1	1	0	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1974	4	6	0	0	5.421	0	0	23	92	89	12	8	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1975	3	6	0	0	5.521	3	21	70	63	36	18	16	16	6	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1975	4	6	0	0	5.858	0	0	25	182	127	13	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1976	1	6	0	0	6.550	0	7	37	116	340	169	19	2	2	0	0	2	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1976	2	6	0	0	6.474	1	15	82	209	165	137	30	7	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1976	3	6	0	0	5.714	2	10	72	61	57	41	26	21	8	1	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1976	4	6	0	0	5.293	0	16	23	50	66	21	4	4	10	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1977	1	6	0	0	7.124	0	25	80	223	458	199	124	39	28	27	20	8	6	1	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1977	2	6	0	0	6.896	2	3	17	80	217	324	191	86	30	22	5	1	7	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1977	3	6	0	0	7.609	0	32	163	155	152	233	385	282	232	61	22	26	19	23	32	46	15	23	15	14	26	17	14	12	12	6	0	0	0	0	0	0	0	0	0	0	0
1977	4	6	0	0	7.219	1	16	152	475	264	43	44	125	154	64	18	4	1	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1978	1	6	0	0	6.395	0	18	32	34	124	224	84	23	22	9	9	7	4	5	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1978	2	6	0	0	7.698	26	47	199	593	512	214	286	165	65	30	10	7	8	16	10	10	4	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1978	3	6	0	0	8.100	3	77	759	1086	749	171	134	177	65	21	8	3	5	3	4	4	1	2	11	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1979	1	6	0	0	7.404	1	19	83	263	536	376	127	86	44	38	13	21	11	7	9	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1979	2	6	0	0	7.062	1	2	44	191	283	280	190	89	40	17	11	7	6	2	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1979	3	6	0	0	6.306	0	3	57	74	117	95	98	54	17	8	9	8	3	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1979	4	6	0	0	6.516	0	16	104	136	117	71	72	57	37	9	11	4	3	3	10	14	3	1	1	0	0	0	1	2	1	0	3	0	0	0	0	0	0	0	0	0	0
1980	1	6	0	0	6.290	0	0	9	75	199	75	64	54	26	11	10	9	3	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1980	2	6	0	0	6.250	0	1	3	23	140	114	64	54	39	19	23	12	8	6	8	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1980	3	6	0	0	6.114	12	43	63	35	36	36	55	52	43	21	15	15	13	7	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1980	4	6	0	0	6.495	6	35	158	173	123	40	43	35	24	9	5	2	5	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1981	3	6	0	0	7.211	1	16	329	329	153	75	82	144	79	25	14	10	13	16	34	14	7	2	1	4	2	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1981	4	6	0	0	5.858	0	1	52	8	3	10	11	46	93	40	17	8	6	5	24	17	7	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1982	3	6	0	0	5.142	0	0	2	5	8	14	25	30	16	11	14	16	14	9	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1982	4	6	0	0	6.397	0	8	215	81	32	14	29	46	35	31	13	9	8	14	31	16	14	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1983	1	6	0	0	5.635	0	0	2	38	109	70	33	13	11	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1983	4	6	0	0	5.521	0	0	68	133	27	3	3	13	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	1	6	0	0	4.605	0	0	0	0	51	48	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	4	6	0	0	4.673	0	0	0	3	36	31	22	10	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	1	6	0	0	4.344	0	0	0	8	24	20	11	8	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1994	4	6	0	0	4.564	0	0	2	5	19	9	4	11	14	15	8	3	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1997	1	6	0	0	5.130	0	0	1	14	69	19	13	4	4	7	5	5	4	2	3	3	3	4	5	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1997	2	6	0	0	4.605	0	0	0	10	28	12	13	8	4	2	3	5	5	4	4	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1997	4	6	0	0	8.701	112	340	983	1387	172	204	116	190	810	271	397	210	197	202	186	128	87	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2000	1	6	0	0	4.820	0	1	10	44	50	15	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2002	1	6	0	0	6.125	0	3	11	23	63	181	57	27	18	22	21	17	6	4	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2002	2	6	0	0	4.718	0	1	1	5	15	20	12	9	10	7	4	11	4	2	0	3	3	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	1	6	0	0	5.935	0	4	59	12	55	66	65	32	34	20	21	7	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	3	6	0	0	5.700	0	0	2	14	17	32	38	35	46	42	24	19	8	8	9	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	4	6	0	0	7.300	0	4	105	418	177	105	112	79	105	145	106	50	19	14	19	12	8	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	1	6	0	0	6.701	0	19	82	158	247	70	40	26	22	24	31	23	14	7	18	14	7	4	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	4	6	0	0	4.543	0	0	2	7	4	11	7	10	24	13	6	1	3	1	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	1	6	0	0	5.438	0	1	10	26	78	44	11	3	10	3	5	6	1	3	6	3	6	8	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	3	6	0	0	5.403	0	0	1	1	7	19	10	5	18	20	11	3	8	5	11	11	13	15	11	9	10	9	9	9	5	2	0	0	0	0	0	0	0	0	0	0	0
2007	4	6	0	0	4.990	0	0	12	44	24	13	6	6	6	9	9	3	4	2	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2008	1	6	0	0	5.996	9	29	26	19	102	73	52	30	18	14	6	12	8	2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2010	2	6	0	0	5.460	0	0	0	5	19	24	16	2	3	10	6	3	7	10	17	20	22	30	22	12	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2016	1	6	0	0	4.585	0	0	4	9	27	38	6	8	2	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2016	3	6	0	0	5.940	0	18	46	57	52	76	59	28	29	7	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2016	4	6	0	0	5.733	1	3	37	146	53	19	7	10	13	12	4	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017	1	6	0	0	5.727	1	31	67	109	65	16	11	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017	4	6	0	0	7.140	19	269	317	181	131	119	159	35	22	8	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1980	2	8	0	0	6.389	0	0	0	0	2	12	35	42	26	24	29	26	26	22	27	38	40	51	55	46	34	19	10	11	9	5	2	3	1	0	0	0	0	0	0	0	0
1980	3	8	0	0	6.719	0	0	0	18	67	75	69	79	56	49	48	45	42	32	35	36	37	45	41	28	17	6	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0
1981	3	8	0	0	5.533	0	0	0	1	8	15	13	24	25	14	12	18	28	27	31	12	9	7	5	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1981	4	8	0	0	5.855	0	0	3	2	4	16	20	34	43	38	27	16	17	19	33	28	23	9	5	6	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1982	2	8	0	0	4.489	0	0	0	0	0	0	0	1	2	2	2	2	2	2	1	0	0	0	0	3	6	10	12	12	11	9	7	4	1	0	0	0	0	0	0	0	0
1982	3	8	0	0	4.796	0	0	0	0	0	1	5	8	18	13	11	11	12	15	18	7	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1982	4	8	0	0	5.182	0	0	0	0	0	1	8	21	30	26	9	4	6	12	28	23	9	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1983	3	8	0	0	5.687	0	0	3	7	24	30	19	26	27	22	20	20	20	20	22	17	11	4	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1983	4	8	0	0	6.368	0	0	2	4	10	24	27	36	34	31	21	29	53	80	116	50	16	20	19	10	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1984	3	8	0	0	5.707	0	0	0	0	3	7	15	35	30	26	24	29	32	26	24	18	13	13	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1984	4	8	0	0	6.387	0	0	0	3	8	24	42	57	68	53	40	41	45	37	50	39	27	23	18	14	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	3	8	0	0	6.571	0	0	0	1	12	50	127	151	79	32	22	26	27	30	58	54	26	9	8	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	4	8	0	0	6.732	0	0	0	1	5	23	69	133	141	92	45	26	24	28	73	68	43	28	18	12	4	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	1	8	0	0	5.176	0	0	0	0	2	4	4	4	7	8	6	3	2	2	3	7	14	18	18	23	23	16	7	4	2	0	0	0	0	0	0	0	0	0	0	0	0
1986	3	8	0	0	6.834	0	0	0	0	6	41	110	125	90	63	59	69	87	90	80	22	10	21	24	18	9	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	4	8	0	0	7.095	0	0	0	0	1	14	55	135	192	185	119	80	98	117	128	45	11	8	9	6	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1987	1	8	0	0	5.024	0	0	0	0	0	0	0	2	5	9	6	4	2	2	1	8	7	9	6	12	16	18	16	13	7	3	3	3	0	0	0	0	0	0	0	0	0
1987	3	8	0	0	7.588	0	0	1	2	11	45	104	186	228	164	139	172	222	200	216	127	78	51	21	5	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1987	4	8	0	0	7.078	0	0	0	2	2	9	30	72	131	153	98	62	90	118	152	92	61	50	37	13	6	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1988	1	8	0	0	4.344	0	0	2	0	3	2	1	0	3	4	8	10	10	8	11	9	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1988	2	8	0	0	5.421	0	0	0	2	4	11	24	19	10	4	4	5	4	2	1	7	17	33	38	26	11	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1988	3	8	0	0	6.917	0	0	1	4	39	80	123	151	88	34	16	21	25	29	62	63	64	78	61	34	21	11	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1988	4	8	0	0	6.889	0	0	0	5	17	41	96	113	107	165	67	21	20	25	43	42	31	45	51	44	28	16	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1989	3	8	0	0	7.004	0	0	0	1	11	27	69	136	115	63	67	113	159	130	84	22	18	19	17	20	14	11	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1989	4	8	0	0	6.617	0	0	2	5	6	15	42	82	98	79	48	47	57	64	77	30	12	13	16	16	18	14	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1990	3	8	0	0	5.170	0	0	0	4	27	35	20	17	13	10	7	5	10	10	10	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1990	4	8	0	0	5.198	0	0	2	12	10	13	26	32	31	22	12	4	4	4	6	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1991	3	8	0	0	7.088	0	0	5	17	29	31	83	163	144	114	113	112	100	75	67	46	36	29	20	9	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1991	4	8	0	0	5.687	0	0	0	0	6	24	26	21	19	21	20	24	26	28	39	23	8	3	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	3	8	0	0	6.395	0	0	2	1	5	9	41	104	113	80	59	43	33	31	33	20	12	7	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	4	8	0	0	5.974	0	0	0	2	7	18	25	21	37	58	55	34	18	10	24	25	22	14	13	6	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	3	8	0	0	6.021	0	0	0	0	2	4	31	92	41	31	31	22	23	32	48	22	6	6	7	3	5	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	4	8	0	0	7.521	0	0	0	68	3	5	26	264	251	426	433	82	44	45	67	29	48	24	9	9	4	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0
1994	1	8	0	0	6.405	0	0	104	111	29	0	0	0	0	56	114	65	0	43	65	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1994	2	8	0	0	6.354	0	0	0	0	46	46	23	66	225	101	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1994	3	8	0	0	6.428	0	0	1	0	6	31	66	72	8	4	11	23	41	47	227	59	6	6	4	3	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0
1994	4	8	0	0	5.938	0	0	0	0	55	30	10	26	24	15	11	9	13	18	49	49	25	14	13	11	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1995	3	8	0	0	5.438	0	0	0	0	0	0	4	21	25	27	23	27	34	25	14	3	6	6	8	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1995	4	8	0	0	5.247	0	2	12	12	2	0	4	27	27	18	13	8	11	8	13	10	6	6	6	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1996	2	8	0	0	4.533	0	0	0	0	62	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1997	1	8	0	0	6.363	0	0	2	6	18	76	19	30	98	45	61	61	45	26	19	10	9	7	12	18	10	3	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0
1997	2	8	0	0	5.106	0	0	0	12	17	32	13	8	11	10	14	7	6	5	6	8	10	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1997	3	8	0	0	10.245	0	1	90	745	347	649	3012	5312	4009	2417	1908	1266	1463	1660	1901	903	789	480	515	403	222	50	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1997	4	8	0	0	8.079	0	1	97	63	195	101	47	220	791	507	137	110	152	175	254	145	80	45	29	10	16	30	15	4	1	0	0	0	0	0	0	0	0	0	0	0	0
1998	1	8	0	0	6.967	0	2	57	79	54	98	99	67	90	70	54	36	39	56	93	64	36	21	13	7	10	8	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0
1998	2	8	0	0	5.209	0	0	0	9	15	13	17	15	12	26	9	17	7	11	18	9	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1998	3	8	0	0	6.755	0	2	3	9	20	85	127	120	87	67	39	61	42	43	46	34	33	25	11	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1998	4	8	0	0	5.869	0	0	7	22	8	16	46	44	35	36	21	27	14	15	15	14	9	9	7	3	1	1	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1999	1	8	0	0	6.639	0	25	111	55	175	123	38	22	22	31	22	21	8	10	16	22	20	15	14	9	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1999	2	8	0	0	7.194	0	6	218	196	107	243	74	27	32	33	55	50	37	34	42	39	38	35	28	23	10	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1999	3	8	0	0	7.600	0	1	1	12	98	133	192	375	198	124	142	167	95	98	109	86	67	54	28	13	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1999	4	8	0	0	7.888	0	0	4	130	134	148	336	264	323	296	178	163	97	114	146	100	70	57	39	29	18	8	5	5	2	0	0	0	0	0	0	0	0	0	0	0	0
2000	1	8	0	0	7.226	1	5	70	138	314	188	87	79	64	82	74	60	19	24	31	27	30	27	19	15	10	8	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2000	2	8	0	0	5.602	0	0	4	12	10	13	8	12	2	8	3	14	14	21	30	24	25	23	16	12	7	6	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0
2000	3	8	0	0	7.082	0	0	1	10	61	114	79	157	89	62	51	87	48	74	120	109	72	34	15	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2000	4	8	0	0	4.673	0	0	0	0	0	3	7	17	12	21	14	9	0	0	2	3	3	3	3	3	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2001	1	8	0	0	4.890	0	0	1	0	0	15	10	14	8	17	13	10	6	4	1	3	5	6	7	4	4	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2001	2	8	0	0	6.057	0	2	1	4	10	9	21	29	22	35	20	25	18	20	35	32	30	32	32	23	12	8	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2001	3	8	0	0	7.458	0	4	57	75	157	121	136	130	122	100	135	166	66	76	93	79	71	66	44	22	8	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2001	4	8	0	0	7.528	7	34	88	289	281	200	148	104	56	39	62	93	32	34	43	34	45	52	61	50	39	35	18	9	4	2	0	0	0	0	0	0	0	0	0	0	0
2002	1	8	0	0	7.552	0	8	157	203	155	271	143	135	91	64	62	94	56	62	78	64	57	59	55	45	25	10	5	0	3	3	0	0	0	0	0	0	0	0	0	0	0
2002	2	8	0	0	5.024	0	0	2	3	34	29	35	21	13	5	2	2	2	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2002	3	8	0	0	7.667	1	19	90	59	59	222	279	266	261	129	87	85	46	48	73	84	95	80	53	38	27	21	9	3	3	0	0	0	0	0	0	0	0	0	0	0	0
2002	4	8	0	0	7.017	0	18	74	57	28	27	34	73	99	105	48	37	26	24	35	46	54	73	69	44	35	35	37	23	11	3	0	0	0	0	0	0	0	0	0	0	0
2003	1	8	0	0	7.911	0	22	121	153	239	198	371	179	207	338	153	166	128	27	38	66	87	87	67	37	20	6	6	6	4	0	0	0	0	0	0	0	0	0	0	0	0
2003	2	8	0	0	7.116	0	0	10	21	84	44	75	99	66	34	42	74	57	196	95	82	63	59	52	41	26	9	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	3	8	0	0	8.671	3	43	197	213	1075	850	492	667	444	232	165	205	163	171	289	199	119	93	76	57	43	22	9	5	2	0	0	0	0	0	0	0	0	0	0	0	0
2003	4	8	0	0	7.779	1	70	299	249	189	238	213	140	162	131	75	46	32	30	66	61	46	38	36	46	57	65	53	29	13	3	1	0	0	0	0	0	0	0	0	0	0
2004	1	8	0	0	7.892	0	0	47	178	365	217	156	93	55	65	79	76	45	40	83	109	138	159	144	127	102	112	112	82	49	28	13	3	0	0	0	0	0	0	0	0	0
2004	2	8	0	0	7.215	1	0	23	74	35	70	96	56	74	73	75	60	43	33	78	89	87	100	106	76	41	28	23	14	3	1	0	0	0	0	0	0	0	0	0	0	0
2004	3	8	0	0	8.636	2	11	68	31	66	175	226	349	302	310	288	317	301	358	633	538	446	405	334	224	121	60	36	16	8	4	0	0	0	0	0	0	0	0	0	0	0
2004	4	8	0	0	7.971	0	6	59	54	19	22	57	204	378	302	163	138	125	125	255	239	183	157	129	93	66	28	25	25	25	16	4	0	0	0	0	0	0	0	0	0	0
2005	1	8	0	0	6.873	0	0	29	73	95	58	43	57	69	67	65	30	13	8	20	37	58	63	52	41	35	21	12	7	6	5	2	0	0	0	0	0	0	0	0	0	0
2005	2	8	0	0	5.826	0	1	3	6	22	17	17	27	29	25	15	8	10	11	37	45	33	21	10	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	3	8	0	0	8.048	2	52	89	48	128	180	188	174	239	225	145	88	117	158	294	252	209	167	128	99	71	42	19	7	3	2	0	0	0	0	0	0	0	0	0	0	0
2005	4	8	0	0	7.872	1	24	120	82	36	39	80	43	32	22	17	12	19	36	122	159	153	180	251	291	274	227	165	104	59	36	24	12	3	0	0	0	0	0	0	0	0
2006	1	8	0	0	6.738	0	0	0	47	153	165	70	37	30	28	27	22	11	9	22	22	32	35	24	23	21	19	14	9	6	6	6	3	3	0	0	0	0	0	0	0	0
2006	2	8	0	0	7.767	0	0	1	3	7	36	111	180	153	121	100	89	94	99	150	163	222	301	251	145	84	40	11	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	3	8	0	0	8.721	4	44	91	76	280	482	396	492	500	386	329	287	183	126	201	201	235	356	479	424	261	161	84	33	12	4	3	0	0	0	0	0	0	0	0	0	0
2006	4	8	0	0	8.238	0	25	113	238	155	99	87	141	211	235	270	192	126	81	126	109	106	129	202	287	277	228	164	99	51	22	9	1	0	0	0	0	0	0	0	0	0
2007	1	8	0	0	7.677	1	19	64	177	169	113	75	58	51	77	103	149	154	93	140	118	130	138	115	77	59	45	26	7	1	0	0	0	0	0	0	0	0	0	0	0	0
2007	2	8	0	0	8.017	0	1	5	30	44	61	60	70	56	58	109	137	219	305	648	576	309	141	74	53	39	22	11	3	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	3	8	0	0	8.500	0	2	9	47	217	293	206	322	526	456	250	204	155	135	276	356	370	309	225	155	113	99	85	59	29	12	3	0	0	0	0	0	0	0	0	0	0
2007	4	8	0	0	7.754	0	8	47	91	33	66	122	123	107	135	176	130	76	66	116	114	149	184	173	128	84	62	48	41	32	14	4	2	0	0	0	0	0	0	0	0	0
2008	2	8	0	0	6.768	7	1	8	40	46	55	97	90	71	84	38	24	25	31	54	48	39	31	30	23	15	10	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2008	3	8	0	0	7.708	11	44	85	84	110	201	269	290	165	137	82	38	35	35	64	94	100	82	75	83	75	45	14	5	3	1	0	0	0	0	0	0	0	0	0	0	0
2008	4	8	0	0	6.865	0	11	13	10	9	8	17	27	52	64	77	61	65	58	71	45	36	43	53	63	64	48	30	18	7	1	3	3	1	0	0	0	0	0	0	0	0
2009	1	8	0	0	7.179	0	2	6	44	67	94	91	95	114	205	175	134	105	63	48	22	13	10	10	7	1	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2009	2	8	0	0	8.147	0	0	3	9	32	70	123	103	124	143	152	245	339	423	644	454	232	141	83	57	35	22	13	6	1	0	0	0	0	0	0	0	0	0	0	0	0
2009	3	8	0	0	8.359	0	10	33	38	88	127	135	210	256	274	169	170	225	294	541	582	410	247	153	112	84	57	33	18	2	0	0	0	0	0	0	0	0	0	0	0	0
