 1981	7	 3	0	0	145	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  0.00001	  10.00001	   1.00001	   6.00001	   9.00001	   7.00001	   14.00001	   11.00001	   24.00001	  17.00001	   4.00001	   3.00001	   6.00001	   9.00001	  8.00001	  5.00001	  4.00001	  5.00001	 2.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_38        
 1982	7	 3	0	0	192	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  0.00001	   8.00001	   1.00001	   8.00001	  19.00001	  14.00001	   23.00001	   19.00001	   20.00001	  11.00001	   9.00001	   5.00001	   4.00001	   4.00001	  5.00001	  7.00001	  8.00001	 12.00001	 8.00001	 5.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_39        
 1983	7	 3	0	0	200	 0.00001	 0.00001	 0.00001	  6.00001	 10.00001	 13.00001	 22.00001	  29.00001	  18.00001	  19.00001	  25.00001	  47.00001	   54.00001	   67.00001	   61.00001	  34.00001	  19.00001	  21.00001	  14.00001	   5.00001	  2.00001	  2.00001	  4.00001	  5.00001	 2.00001	 2.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_40        
 1984	7	 3	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  1.00001	  2.00001	  3.00001	   2.00001	   4.00001	  10.00001	   4.00001	  11.00001	   30.00001	   38.00001	   38.00001	  24.00001	   4.00001	   7.00001	   6.00001	   2.00001	  6.00001	  0.00001	  4.00001	  8.00001	 6.00001	 1.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_41        
 1985	7	 3	0	0	200	 0.00001	 0.00001	 0.00001	  2.00001	  5.00001	 21.00001	 49.00001	  55.00001	  51.00001	  33.00001	  33.00001	  28.00001	   53.00001	   44.00001	   29.00001	  21.00001	  41.00001	  44.00001	  36.00001	  24.00001	 21.00001	  8.00001	  3.00001	  2.00001	 1.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_42        
 1986	7	 3	0	0	200	 0.00001	 0.00001	 0.00001	  2.00001	 14.00001	 82.00001	 48.00001	  49.00001	  45.00001	 103.00001	 126.00001	 179.00001	  360.00001	  459.00001	  333.00001	 157.00001	  96.00001	  49.00001	  33.00001	  19.00001	 21.00001	 15.00001	 47.00001	 70.00001	18.00001	 3.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_43        
 1987	7	 3	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  1.00001	  2.00001	 20.00001	  14.00001	  25.00001	  30.00001	  71.00001	 115.00001	  178.00001	  175.00001	  199.00001	 160.00001	  73.00001	  45.00001	  33.00001	  46.00001	 42.00001	 47.00001	 29.00001	 16.00001	 4.00001	 2.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_44        
 1988	7	 3	0	0	200	 0.00001	 0.00001	 0.00001	  2.00001	 20.00001	 18.00001	 17.00001	  28.00001	  49.00001	  77.00001	 163.00001	 311.00001	  464.00001	  470.00001	  483.00001	 250.00001	  80.00001	  40.00001	  27.00001	  20.00001	 12.00001	  3.00001	  3.00001	  1.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_45        
 1989	7	 3	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  4.00001	  5.00001	  7.00001	  18.00001	  19.00001	  29.00001	  54.00001	  51.00001	   85.00001	   90.00001	   56.00001	  27.00001	   8.00001	   3.00001	   0.00001	   0.00001	  1.00001	  1.00001	  1.00001	  7.00001	 2.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_46        
 1990	7	 3	0	0	200	 0.00001	 0.00001	 1.00001	  3.00001	  2.00001	  9.00001	 31.00001	  39.00001	  56.00001	  89.00001	  98.00001	  74.00001	   71.00001	   67.00001	   60.00001	  42.00001	  27.00001	  15.00001	   7.00001	   4.00001	  0.00001	  5.00001	  5.00001	 10.00001	 6.00001	 1.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_47        
 1991	7	 3	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  3.00001	  2.00001	   5.00001	   4.00001	  11.00001	  37.00001	  53.00001	   80.00001	   96.00001	  118.00001	  52.00001	  20.00001	  16.00001	  11.00001	   4.00001	  4.00001	  3.00001	  1.00001	  2.00001	 1.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_48        
 1992	7	 3	0	0	200	 0.00001	 0.00001	 0.00001	  1.00001	  2.00001	  4.00001	  6.00001	  21.00001	  31.00001	   8.00001	   5.00001	  10.00001	   29.00001	   46.00001	  107.00001	  61.00001	  21.00001	  12.00001	   6.00001	   1.00001	  1.00001	  1.00001	  1.00001	  2.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_49        
 1993	7	 3	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  5.00001	  3.00001	  10.00001	   5.00001	   4.00001	  20.00001	  22.00001	   45.00001	   18.00001	   17.00001	  23.00001	  27.00001	  28.00001	  29.00001	  28.00001	 24.00001	 24.00001	 28.00001	 20.00001	13.00001	 5.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_50        
 1994	7	 3	0	0	200	 0.00001	 0.00001	 1.00001	  7.00001	 18.00001	 37.00001	 72.00001	  79.00001	  25.00001	  14.00001	  23.00001	 105.00001	  340.00001	  100.00001	  118.00001	 143.00001	  55.00001	  29.00001	  14.00001	   6.00001	  3.00001	  4.00001	  4.00001	  9.00001	 5.00001	 2.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_51        
 1995	7	 3	0	0	200	 0.00001	 0.00001	 0.00001	  1.00001	  3.00001	 10.00001	 10.00001	  25.00001	  46.00001	  49.00001	  57.00001	 112.00001	  133.00001	  120.00001	  131.00001	  68.00001	  25.00001	  19.00001	   6.00001	   5.00001	  3.00001	  2.00001	  2.00001	  1.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_52        
 1996	7	 3	0	0	200	 0.00001	 0.00001	 1.00001	  3.00001	  7.00001	 18.00001	 37.00001	  86.00001	 163.00001	 211.00001	 487.00001	 643.00001	  688.00001	  807.00001	  834.00001	 752.00001	 410.00001	 121.00001	  73.00001	  27.00001	 26.00001	  3.00001	 13.00001	  6.00001	 5.00001	 3.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_53        
 1997	7	 3	0	0	200	 0.00001	 0.00001	 1.00001	  3.00001	 19.00001	 61.00001	124.00001	 202.00001	 276.00001	 408.00001	 706.00001	1152.00001	 1115.00001	  983.00001	 1224.00001	1121.00001	 689.00001	 416.00001	 228.00001	 113.00001	 88.00001	 21.00001	 10.00001	  3.00001	 0.00001	 1.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_54        
 1998	7	 3	0	0	200	 0.00001	 0.00001	 2.00001	  1.00001	  1.00001	 24.00001	 48.00001	  93.00001	 223.00001	 433.00001	 785.00001	 918.00001	  761.00001	  673.00001	  798.00001	 770.00001	 438.00001	 313.00001	 167.00001	  77.00001	104.00001	 98.00001	168.00001	115.00001	32.00001	10.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_55        
 1999	7	 3	0	0	200	 0.00001	 0.00001	 0.00001	  8.00001	  6.00001	 20.00001	 24.00001	  45.00001	  66.00001	  99.00001	 442.00001	 743.00001	  514.00001	  326.00001	  337.00001	 293.00001	 197.00001	 104.00001	  53.00001	  28.00001	 32.00001	 93.00001	 92.00001	 46.00001	19.00001	 9.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_56        
 2000	7	 3	0	0	200	 0.00001	 0.00001	 2.00001	 29.00001	 70.00001	110.00001	167.00001	 367.00001	 278.00001	 376.00001	 623.00001	 777.00001	  591.00001	  264.00001	  263.00001	 253.00001	 220.00001	  98.00001	  47.00001	  16.00001	 13.00001	  6.00001	  4.00001	  1.00001	 1.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_57        
 2001	7	 3	0	0	200	 0.00001	 0.00001	10.00001	 61.00001	107.00001	143.00001	164.00001	 277.00001	 334.00001	 612.00001	1253.00001	1262.00001	  807.00001	  482.00001	  478.00001	 664.00001	 529.00001	 199.00001	  62.00001	  21.00001	  6.00001	  1.00001	  2.00001	  1.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_58        
 2002	7	 3	0	0	200	 0.00001	 0.00001	 2.00001	  6.00001	 23.00001	112.00001	238.00001	 576.00001	1091.00001	1561.00001	3118.00001	3927.00001	 3531.00001	 2418.00001	 2041.00001	1430.00001	1072.00001	 555.00001	 147.00001	  67.00001	 48.00001	 13.00001	  5.00001	 12.00001	57.00001	15.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_59        
 2003	7	 3	0	0	200	 0.00001	 0.00001	 1.00001	  8.00001	 16.00001	 49.00001	196.00001	 514.00001	1037.00001	2289.00001	4510.00001	6993.00001	 7987.00001	 6803.00001	 5430.00001	3868.00001	2224.00001	1420.00001	 728.00001	 327.00001	197.00001	 68.00001	 53.00001	 43.00001	34.00001	 4.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_60        
 2004	7	 3	0	0	200	 0.00001	26.00001	10.00001	 11.00001	 17.00001	 32.00001	 95.00001	 332.00001	 814.00001	2451.00001	4360.00001	6290.00001	 8018.00001	 9943.00001	10915.00001	7977.00001	4776.00001	2920.00001	1656.00001	 806.00001	491.00001	233.00001	163.00001	 98.00001	55.00001	22.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_61        
 2005	7	 3	0	0	200	 0.00001	21.00001	47.00001	 69.00001	 75.00001	 94.00001	177.00001	 281.00001	 595.00001	1933.00001	5130.00001	8055.00001	10153.00001	11791.00001	11659.00001	8281.00001	4809.00001	2954.00001	1540.00001	 822.00001	492.00001	182.00001	109.00001	 76.00001	30.00001	 7.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_62        
 2006	7	 3	0	0	200	 0.00001	 0.00001	 6.00001	 21.00001	 22.00001	 56.00001	 72.00001	 250.00001	 388.00001	1029.00001	3334.00001	5532.00001	 6986.00001	 8197.00001	 7830.00001	5539.00001	3008.00001	1801.00001	 913.00001	 469.00001	277.00001	226.00001	233.00001	144.00001	28.00001	 6.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_63        
 2007	7	 3	0	0	200	 0.00001	 3.00001	 5.00001	 24.00001	 66.00001	 51.00001	120.00001	 607.00001	 439.00001	 925.00001	2822.00001	5561.00001	 7291.00001	 8087.00001	 6529.00001	4038.00001	1827.00001	 877.00001	 467.00001	 219.00001	141.00001	 67.00001	 36.00001	 16.00001	13.00001	 6.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_64        
 2008	7	 3	0	0	200	 0.00001	 4.00001	18.00001	 27.00001	 51.00001	 68.00001	199.00001	 633.00001	 519.00001	 950.00001	2422.00001	4681.00001	 5744.00001	 5833.00001	 4158.00001	2496.00001	1192.00001	 756.00001	 375.00001	 201.00001	 78.00001	 36.00001	 17.00001	 18.00001	 4.00001	 1.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_65        
 2009	7	 3	0	0	200	 0.00001	11.00001	58.00001	 43.00001	 65.00001	 76.00001	 97.00001	 219.00001	 472.00001	1021.00001	1678.00001	3003.00001	 3641.00001	 3798.00001	 2998.00001	1768.00001	 760.00001	 414.00001	 203.00001	 135.00001	 49.00001	 23.00001	 12.00001	  4.00001	 3.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_66        
 2010	7	 3	0	0	200	 0.00001	 2.00001	 6.00001	  7.00001	 11.00001	 33.00001	 67.00001	 150.00001	 255.00001	 411.00001	 687.00001	 978.00001	 1090.00001	  985.00001	  847.00001	 541.00001	 365.00001	 167.00001	  90.00001	  53.00001	 34.00001	 23.00001	 18.00001	 16.00001	 8.00001	 2.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_67        
 2011	7	 3	0	0	200	 0.00001	 0.00001	 4.00001	 13.00001	 13.00001	  8.00001	 59.00001	 104.00001	 157.00001	 357.00001	 589.00001	 675.00001	  716.00001	  727.00001	  685.00001	 543.00001	 289.00001	 166.00001	 102.00001	  57.00001	 34.00001	 16.00001	  7.00001	  6.00001	 6.00001	 2.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_68        
 2012	7	 3	0	0	200	 0.00001	 6.00001	14.00001	 31.00001	 31.00001	114.00001	178.00001	 517.00001	 955.00001	2124.00001	3725.00001	5579.00001	 6661.00001	 7113.00001	 5683.00001	3393.00001	1481.00001	 720.00001	 374.00001	 211.00001	141.00001	 81.00001	 59.00001	 38.00001	32.00001	 7.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_69        
 2013	7	 3	0	0	200	 0.00001	 0.00001	21.00001	 29.00001	 48.00001	 79.00001	152.00001	 328.00001	 666.00001	1550.00001	2804.00001	3837.00001	 4701.00001	 5747.00001	 5539.00001	3689.00001	1920.00001	 956.00001	 518.00001	 272.00001	132.00001	 79.00001	 48.00001	 44.00001	24.00001	 2.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_70        
 2014	7	 3	0	0	200	 0.00001	 1.00001	19.00001	 51.00001	 92.00001	146.00001	240.00001	 371.00001	 516.00001	1236.00001	2025.00001	2590.00001	 3196.00001	 4110.00001	 3868.00001	2752.00001	1763.00001	 850.00001	 485.00001	 231.00001	168.00001	 75.00001	 45.00001	 31.00001	22.00001	 7.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_71        
 2015	7	 3	0	0	200	 0.00001	 0.00001	10.00001	 19.00001	 33.00001	 63.00001	 94.00001	 168.00001	 213.00001	 400.00001	 825.00001	1189.00001	 1177.00001	 1306.00001	  988.00001	 935.00001	 640.00001	 437.00001	 266.00001	 139.00001	 84.00001	 65.00001	 36.00001	 19.00001	 9.00001	 2.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_72        
 2016	7	 3	0	0	200	 0.00001	 2.00001	 7.00001	 23.00001	 34.00001	 58.00001	117.00001	 180.00001	 246.00001	 470.00001	1102.00001	1468.00001	 1239.00001	 1301.00001	 1219.00001	1080.00001	 805.00001	 467.00001	 263.00001	 175.00001	120.00001	 73.00001	 40.00001	 31.00001	13.00001	 3.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_73        
 2017	7	 3	0	0	200	 0.00001	 1.00001	19.00001	 26.00001	 53.00001	101.00001	202.00001	 435.00001	 504.00001	 990.00001	1531.00001	2011.00001	 2003.00001	 2163.00001	 2050.00001	1624.00001	1086.00001	 675.00001	 382.00001	 245.00001	150.00001	 91.00001	 57.00001	 43.00001	25.00001	 6.00001	  2.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_74        
 2018	7	 3	0	0	200	 0.00001	 0.00001	15.00001	 21.00001	 28.00001	 61.00001	147.00001	 150.00001	 157.00001	 322.00001	 634.00001	1365.00001	 1514.00001	 1679.00001	 1403.00001	1050.00001	 771.00001	 516.00001	 310.00001	 196.00001	127.00001	105.00001	 65.00001	 52.00001	39.00001	10.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_75        
 1988	7	 4	0	0	200	 0.00001	 3.00001	 8.00001	  5.00001	  6.00001	 74.00001	124.00001	 189.00001	 525.00001	 528.00001	 506.00001	 231.00001	  124.00001	   94.00001	   29.00001	  14.00001	   6.00001	  17.00001	   0.00001	   0.00001	  0.00001	  0.00001	  0.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_76        
 1989	7	 4	0	0	200	 0.00001	 0.00001	20.00001	 41.00001	 31.00001	 17.00001	 87.00001	  40.00001	 102.00001	 125.00001	 215.00001	 114.00001	   69.00001	   97.00001	  183.00001	   3.00001	  14.00001	   4.00001	   0.00001	   0.00001	  0.00001	  0.00001	  0.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_77        
 1990	7	 4	0	0	200	17.00001	17.00001	53.00001	 92.00001	165.00001	429.00001	274.00001	 503.00001	 299.00001	 212.00001	 245.00001	 151.00001	   87.00001	  143.00001	  123.00001	 100.00001	   9.00001	   0.00001	   0.00001	   0.00001	  0.00001	  0.00001	  0.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_78        
 1991	7	 4	0	0	200	99.00001	26.00001	53.00001	127.00001	  7.00001	 90.00001	180.00001	 361.00001	 373.00001	 280.00001	  76.00001	 449.00001	  218.00001	  223.00001	  217.00001	  38.00001	  17.00001	  29.00001	   0.00001	   0.00001	  0.00001	  0.00001	  0.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_79        
 1992	7	 4	0	0	200	 0.00001	 0.00001	27.00001	 28.00001	 85.00001	284.00001	350.00001	 507.00001	 779.00001	 568.00001	 340.00001	 216.00001	  125.00001	  159.00001	  102.00001	   5.00001	  39.00001	   5.00001	   0.00001	   0.00001	  0.00001	  0.00001	  0.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_80        
 1993	7	 4	0	0	200	 0.00001	 0.00001	 9.00001	 30.00001	 48.00001	229.00001	347.00001	 346.00001	 268.00001	 248.00001	 244.00001	 152.00001	  107.00001	   42.00001	   43.00001	  10.00001	  31.00001	  30.00001	  31.00001	   0.00001	  0.00001	  0.00001	  0.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_81        
