 1981   3   5  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  8.31583e-04  8.31583e-04  8.31583e-04  8.31583e-04  8.31583e-04  4.15791e-03  4.15791e-03  4.15791e-03  4.15791e-03  4.15791e-03  3.68272e-03  3.68272e-03  3.68272e-03  3.68272e-03  3.68272e-03  1.14097e-02  1.14097e-02  1.14097e-02  1.14097e-02  1.14097e-02  3.99364e-02  3.99364e-02  3.49622e-02  2.99881e-02  2.99881e-02  4.31069e-02  4.31069e-02  4.61854e-02  4.92639e-02  4.92639e-02  6.99653e-02  6.99653e-02  7.55488e-02  8.11323e-02  8.11323e-02  2.54635e-02  2.54635e-02  1.72512e-02  9.03883e-03  9.03883e-03  4.03912e-03  4.03912e-03  2.73234e-03  1.42557e-03  1.42557e-03  7.23001e-04  7.23001e-04  1.32210e-03  1.92119e-03  1.92119e-03  9.58042e-03  #_103           
 1981  -4  -5  0  2    0.843    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  8.31583e-04  8.31583e-04  8.31583e-04  8.31583e-04  8.31583e-04  4.15791e-03  4.15791e-03  4.15791e-03  4.15791e-03  4.15791e-03  3.68272e-03  3.68272e-03  3.68272e-03  3.68272e-03  3.68272e-03  1.14097e-02  1.14097e-02  1.14097e-02  1.14097e-02  1.14097e-02  3.99364e-02  3.99364e-02  3.49622e-02  2.99881e-02  2.99881e-02  4.31069e-02  4.31069e-02  4.61854e-02  4.92639e-02  4.92639e-02  6.99653e-02  6.99653e-02  7.55488e-02  8.11323e-02  8.11323e-02  2.54635e-02  2.54635e-02  1.72512e-02  9.03883e-03  9.03883e-03  4.03912e-03  4.03912e-03  2.73234e-03  1.42557e-03  1.42557e-03  7.23001e-04  7.23001e-04  1.32210e-03  1.92119e-03  1.92119e-03  9.58042e-03  #_104           
 1981  -1  -6  0  2    0.700    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  2.47686e-03  2.47686e-03  2.47686e-03  2.47686e-03  2.47686e-03  3.85289e-03  3.85289e-03  1.46007e-02  2.53486e-02  2.53486e-02  6.68173e-02  6.68173e-02  6.69482e-02  6.70790e-02  6.70790e-02  7.09333e-02  7.09333e-02  6.04170e-02  4.99008e-02  4.99008e-02  4.29305e-02  4.29305e-02  3.67524e-02  3.05743e-02  3.05743e-02  1.79711e-02  1.79711e-02  1.47145e-02  1.14579e-02  1.14579e-02  2.87040e-03  2.87040e-03  3.15744e-03  3.44448e-03  3.44448e-03  4.66440e-03  #_105           
 1981   2  -6  0  2    1.342    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  2.47686e-03  2.47686e-03  2.47686e-03  2.47686e-03  2.47686e-03  3.85289e-03  3.85289e-03  1.46007e-02  2.53486e-02  2.53486e-02  6.68173e-02  6.68173e-02  6.69482e-02  6.70790e-02  6.70790e-02  7.09333e-02  7.09333e-02  6.04170e-02  4.99008e-02  4.99008e-02  4.29305e-02  4.29305e-02  3.67524e-02  3.05743e-02  3.05743e-02  1.79711e-02  1.79711e-02  1.47145e-02  1.14579e-02  1.14579e-02  2.87040e-03  2.87040e-03  3.15744e-03  3.44448e-03  3.44448e-03  4.66440e-03  #_106           
 1981   3   6  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  2.47686e-03  2.47686e-03  2.47686e-03  2.47686e-03  2.47686e-03  3.85289e-03  3.85289e-03  1.46007e-02  2.53486e-02  2.53486e-02  6.68173e-02  6.68173e-02  6.69482e-02  6.70790e-02  6.70790e-02  7.09333e-02  7.09333e-02  6.04170e-02  4.99008e-02  4.99008e-02  4.29305e-02  4.29305e-02  3.67524e-02  3.05743e-02  3.05743e-02  1.79711e-02  1.79711e-02  1.47145e-02  1.14579e-02  1.14579e-02  2.87040e-03  2.87040e-03  3.15744e-03  3.44448e-03  3.44448e-03  4.66440e-03  #_107           
 1981  -4  -6  0  2    0.695    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  2.47686e-03  2.47686e-03  2.47686e-03  2.47686e-03  2.47686e-03  3.85289e-03  3.85289e-03  1.46007e-02  2.53486e-02  2.53486e-02  6.68173e-02  6.68173e-02  6.69482e-02  6.70790e-02  6.70790e-02  7.09333e-02  7.09333e-02  6.04170e-02  4.99008e-02  4.99008e-02  4.29305e-02  4.29305e-02  3.67524e-02  3.05743e-02  3.05743e-02  1.79711e-02  1.79711e-02  1.47145e-02  1.14579e-02  1.14579e-02  2.87040e-03  2.87040e-03  3.15744e-03  3.44448e-03  3.44448e-03  4.66440e-03  #_108           
 1981  -1  -7  0  2    0.509    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  3.39888e-04  3.39888e-04  3.39888e-04  3.39888e-04  3.39888e-04  1.09040e-02  1.09040e-02  1.09040e-02  1.09040e-02  1.09040e-02  2.30079e-02  2.30079e-02  2.30079e-02  2.30079e-02  2.30079e-02  5.36482e-02  5.36482e-02  4.77456e-02  4.18429e-02  4.18429e-02  4.36582e-02  4.36582e-02  4.25271e-02  4.13961e-02  4.13961e-02  3.73333e-02  3.73333e-02  3.42466e-02  3.11599e-02  3.11599e-02  2.31322e-02  2.31322e-02  2.16760e-02  2.02198e-02  2.02198e-02  1.36359e-02  1.36359e-02  1.11797e-02  8.72353e-03  8.72353e-03  5.01004e-03  5.01004e-03  5.26269e-03  5.51533e-03  5.51533e-03  1.55529e-02  #_109           
 1981   2  -7  0  2    0.924    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  3.39888e-04  3.39888e-04  3.39888e-04  3.39888e-04  3.39888e-04  1.09040e-02  1.09040e-02  1.09040e-02  1.09040e-02  1.09040e-02  2.30079e-02  2.30079e-02  2.30079e-02  2.30079e-02  2.30079e-02  5.36482e-02  5.36482e-02  4.77456e-02  4.18429e-02  4.18429e-02  4.36582e-02  4.36582e-02  4.25271e-02  4.13961e-02  4.13961e-02  3.73333e-02  3.73333e-02  3.42466e-02  3.11599e-02  3.11599e-02  2.31322e-02  2.31322e-02  2.16760e-02  2.02198e-02  2.02198e-02  1.36359e-02  1.36359e-02  1.11797e-02  8.72353e-03  8.72353e-03  5.01004e-03  5.01004e-03  5.26269e-03  5.51533e-03  5.51533e-03  1.55529e-02  #_110           
 1981   3   7  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  3.39888e-04  3.39888e-04  3.39888e-04  3.39888e-04  3.39888e-04  1.09040e-02  1.09040e-02  1.09040e-02  1.09040e-02  1.09040e-02  2.30079e-02  2.30079e-02  2.30079e-02  2.30079e-02  2.30079e-02  5.36482e-02  5.36482e-02  4.77456e-02  4.18429e-02  4.18429e-02  4.36582e-02  4.36582e-02  4.25271e-02  4.13961e-02  4.13961e-02  3.73333e-02  3.73333e-02  3.42466e-02  3.11599e-02  3.11599e-02  2.31322e-02  2.31322e-02  2.16760e-02  2.02198e-02  2.02198e-02  1.36359e-02  1.36359e-02  1.11797e-02  8.72353e-03  8.72353e-03  5.01004e-03  5.01004e-03  5.26269e-03  5.51533e-03  5.51533e-03  1.55529e-02  #_111           
 1981  -4  -7  0  2    0.582    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  3.39888e-04  3.39888e-04  3.39888e-04  3.39888e-04  3.39888e-04  1.09040e-02  1.09040e-02  1.09040e-02  1.09040e-02  1.09040e-02  2.30079e-02  2.30079e-02  2.30079e-02  2.30079e-02  2.30079e-02  5.36482e-02  5.36482e-02  4.77456e-02  4.18429e-02  4.18429e-02  4.36582e-02  4.36582e-02  4.25271e-02  4.13961e-02  4.13961e-02  3.73333e-02  3.73333e-02  3.42466e-02  3.11599e-02  3.11599e-02  2.31322e-02  2.31322e-02  2.16760e-02  2.02198e-02  2.02198e-02  1.36359e-02  1.36359e-02  1.11797e-02  8.72353e-03  8.72353e-03  5.01004e-03  5.01004e-03  5.26269e-03  5.51533e-03  5.51533e-03  1.55529e-02  #_112           
 1982  -1  -1  0  2    1.455    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  4.58836e-04  4.58836e-04  4.58836e-04  4.58836e-04  4.58836e-04  4.98165e-03  4.98165e-03  4.98165e-03  4.98165e-03  4.98165e-03  1.15889e-02  1.15889e-02  1.15889e-02  1.15889e-02  1.15889e-02  4.38909e-02  4.38909e-02  4.38909e-02  4.38909e-02  4.38909e-02  6.34242e-02  6.34242e-02  6.34242e-02  6.34242e-02  6.34242e-02  6.47090e-02  6.47090e-02  5.01966e-02  3.56843e-02  3.56843e-02  1.81699e-02  1.81699e-02  1.50498e-02  1.19297e-02  1.19297e-02  6.84321e-03  6.84321e-03  5.65024e-03  4.45726e-03  4.45726e-03  4.32617e-03  4.32617e-03  3.44782e-03  2.56948e-03  2.56948e-03  8.65233e-04  8.65233e-04  7.73466e-04  6.81699e-04  6.81699e-04  6.29261e-04  6.29261e-04  3.93288e-04  1.57315e-04  1.57315e-04  7.21028e-04  #_113           
 1982   2  -1  0  2    1.370    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  4.58836e-04  4.58836e-04  4.58836e-04  4.58836e-04  4.58836e-04  4.98165e-03  4.98165e-03  4.98165e-03  4.98165e-03  4.98165e-03  1.15889e-02  1.15889e-02  1.15889e-02  1.15889e-02  1.15889e-02  4.38909e-02  4.38909e-02  4.38909e-02  4.38909e-02  4.38909e-02  6.34242e-02  6.34242e-02  6.34242e-02  6.34242e-02  6.34242e-02  6.47090e-02  6.47090e-02  5.01966e-02  3.56843e-02  3.56843e-02  1.81699e-02  1.81699e-02  1.50498e-02  1.19297e-02  1.19297e-02  6.84321e-03  6.84321e-03  5.65024e-03  4.45726e-03  4.45726e-03  4.32617e-03  4.32617e-03  3.44782e-03  2.56948e-03  2.56948e-03  8.65233e-04  8.65233e-04  7.73466e-04  6.81699e-04  6.81699e-04  6.29261e-04  6.29261e-04  3.93288e-04  1.57315e-04  1.57315e-04  7.21028e-04  #_114           
 1982   3   1  0  2   50.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  4.58836e-04  4.58836e-04  4.58836e-04  4.58836e-04  4.58836e-04  4.98165e-03  4.98165e-03  4.98165e-03  4.98165e-03  4.98165e-03  1.15889e-02  1.15889e-02  1.15889e-02  1.15889e-02  1.15889e-02  4.38909e-02  4.38909e-02  4.38909e-02  4.38909e-02  4.38909e-02  6.34242e-02  6.34242e-02  6.34242e-02  6.34242e-02  6.34242e-02  6.47090e-02  6.47090e-02  5.01966e-02  3.56843e-02  3.56843e-02  1.81699e-02  1.81699e-02  1.50498e-02  1.19297e-02  1.19297e-02  6.84321e-03  6.84321e-03  5.65024e-03  4.45726e-03  4.45726e-03  4.32617e-03  4.32617e-03  3.44782e-03  2.56948e-03  2.56948e-03  8.65233e-04  8.65233e-04  7.73466e-04  6.81699e-04  6.81699e-04  6.29261e-04  6.29261e-04  3.93288e-04  1.57315e-04  1.57315e-04  7.21028e-04  #_115           
 1982  -4  -1  0  2    1.116    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  4.58836e-04  4.58836e-04  4.58836e-04  4.58836e-04  4.58836e-04  4.98165e-03  4.98165e-03  4.98165e-03  4.98165e-03  4.98165e-03  1.15889e-02  1.15889e-02  1.15889e-02  1.15889e-02  1.15889e-02  4.38909e-02  4.38909e-02  4.38909e-02  4.38909e-02  4.38909e-02  6.34242e-02  6.34242e-02  6.34242e-02  6.34242e-02  6.34242e-02  6.47090e-02  6.47090e-02  5.01966e-02  3.56843e-02  3.56843e-02  1.81699e-02  1.81699e-02  1.50498e-02  1.19297e-02  1.19297e-02  6.84321e-03  6.84321e-03  5.65024e-03  4.45726e-03  4.45726e-03  4.32617e-03  4.32617e-03  3.44782e-03  2.56948e-03  2.56948e-03  8.65233e-04  8.65233e-04  7.73466e-04  6.81699e-04  6.81699e-04  6.29261e-04  6.29261e-04  3.93288e-04  1.57315e-04  1.57315e-04  7.21028e-04  #_116           
 1982  -1  -2  0  2    0.837    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.85823e-02  1.85823e-02  1.85823e-02  1.85823e-02  1.85823e-02  6.93436e-02  6.93436e-02  6.93436e-02  6.93436e-02  6.93436e-02  4.19857e-02  4.19857e-02  4.19857e-02  4.19857e-02  4.19857e-02  2.27608e-02  2.27608e-02  2.27608e-02  2.27608e-02  2.27608e-02  2.84621e-02  2.84621e-02  2.40630e-02  1.96638e-02  1.96638e-02  1.57575e-02  1.57575e-02  1.27606e-02  9.76377e-03  9.76377e-03  7.93979e-03  7.93979e-03  6.78698e-03  5.63417e-03  5.63417e-03  2.90088e-03  2.90088e-03  2.26015e-03  1.61941e-03  1.61941e-03  7.67153e-04  7.67153e-04  6.98271e-04  6.29389e-04  6.29389e-04  4.36353e-04  4.36353e-04  4.76411e-04  5.16468e-04  5.16468e-04  1.41093e-03  #_117           
 1982   2  -2  0  2    1.370    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.85823e-02  1.85823e-02  1.85823e-02  1.85823e-02  1.85823e-02  6.93436e-02  6.93436e-02  6.93436e-02  6.93436e-02  6.93436e-02  4.19857e-02  4.19857e-02  4.19857e-02  4.19857e-02  4.19857e-02  2.27608e-02  2.27608e-02  2.27608e-02  2.27608e-02  2.27608e-02  2.84621e-02  2.84621e-02  2.40630e-02  1.96638e-02  1.96638e-02  1.57575e-02  1.57575e-02  1.27606e-02  9.76377e-03  9.76377e-03  7.93979e-03  7.93979e-03  6.78698e-03  5.63417e-03  5.63417e-03  2.90088e-03  2.90088e-03  2.26015e-03  1.61941e-03  1.61941e-03  7.67153e-04  7.67153e-04  6.98271e-04  6.29389e-04  6.29389e-04  4.36353e-04  4.36353e-04  4.76411e-04  5.16468e-04  5.16468e-04  1.41093e-03  #_118           
 1982   3   2  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.85823e-02  1.85823e-02  1.85823e-02  1.85823e-02  1.85823e-02  6.93436e-02  6.93436e-02  6.93436e-02  6.93436e-02  6.93436e-02  4.19857e-02  4.19857e-02  4.19857e-02  4.19857e-02  4.19857e-02  2.27608e-02  2.27608e-02  2.27608e-02  2.27608e-02  2.27608e-02  2.84621e-02  2.84621e-02  2.40630e-02  1.96638e-02  1.96638e-02  1.57575e-02  1.57575e-02  1.27606e-02  9.76377e-03  9.76377e-03  7.93979e-03  7.93979e-03  6.78698e-03  5.63417e-03  5.63417e-03  2.90088e-03  2.90088e-03  2.26015e-03  1.61941e-03  1.61941e-03  7.67153e-04  7.67153e-04  6.98271e-04  6.29389e-04  6.29389e-04  4.36353e-04  4.36353e-04  4.76411e-04  5.16468e-04  5.16468e-04  1.41093e-03  #_119           
 1982  -4  -2  0  2    0.880    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.85823e-02  1.85823e-02  1.85823e-02  1.85823e-02  1.85823e-02  6.93436e-02  6.93436e-02  6.93436e-02  6.93436e-02  6.93436e-02  4.19857e-02  4.19857e-02  4.19857e-02  4.19857e-02  4.19857e-02  2.27608e-02  2.27608e-02  2.27608e-02  2.27608e-02  2.27608e-02  2.84621e-02  2.84621e-02  2.40630e-02  1.96638e-02  1.96638e-02  1.57575e-02  1.57575e-02  1.27606e-02  9.76377e-03  9.76377e-03  7.93979e-03  7.93979e-03  6.78698e-03  5.63417e-03  5.63417e-03  2.90088e-03  2.90088e-03  2.26015e-03  1.61941e-03  1.61941e-03  7.67153e-04  7.67153e-04  6.98271e-04  6.29389e-04  6.29389e-04  4.36353e-04  4.36353e-04  4.76411e-04  5.16468e-04  5.16468e-04  1.41093e-03  #_120           
-1982  -1  -3  0  2    0.640    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.42804e-01  1.42804e-01  1.42804e-01  1.42804e-01  1.42804e-01  2.49039e-02  2.49039e-02  2.49039e-02  2.49039e-02  2.49039e-02  1.34600e-02  1.34600e-02  1.34600e-02  1.34600e-02  1.34600e-02  8.60040e-03  8.60040e-03  8.60040e-03  8.60040e-03  8.60040e-03  8.55378e-03  8.55378e-03  5.75690e-03  2.96003e-03  2.96003e-03  2.30742e-03  2.30742e-03  2.36569e-03  2.42396e-03  2.42396e-03  1.81797e-03  1.81797e-03  1.45671e-03  1.09544e-03  1.09544e-03  1.11875e-03  1.11875e-03  6.52605e-04  1.86458e-04  1.86458e-04  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  #_121           
-1982   2  -3  0  2    1.428    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.42804e-01  1.42804e-01  1.42804e-01  1.42804e-01  1.42804e-01  2.49039e-02  2.49039e-02  2.49039e-02  2.49039e-02  2.49039e-02  1.34600e-02  1.34600e-02  1.34600e-02  1.34600e-02  1.34600e-02  8.60040e-03  8.60040e-03  8.60040e-03  8.60040e-03  8.60040e-03  8.55378e-03  8.55378e-03  5.75690e-03  2.96003e-03  2.96003e-03  2.30742e-03  2.30742e-03  2.36569e-03  2.42396e-03  2.42396e-03  1.81797e-03  1.81797e-03  1.45671e-03  1.09544e-03  1.09544e-03  1.11875e-03  1.11875e-03  6.52605e-04  1.86458e-04  1.86458e-04  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  #_122           
-1982   3   3  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.42804e-01  1.42804e-01  1.42804e-01  1.42804e-01  1.42804e-01  2.49039e-02  2.49039e-02  2.49039e-02  2.49039e-02  2.49039e-02  1.34600e-02  1.34600e-02  1.34600e-02  1.34600e-02  1.34600e-02  8.60040e-03  8.60040e-03  8.60040e-03  8.60040e-03  8.60040e-03  8.55378e-03  8.55378e-03  5.75690e-03  2.96003e-03  2.96003e-03  2.30742e-03  2.30742e-03  2.36569e-03  2.42396e-03  2.42396e-03  1.81797e-03  1.81797e-03  1.45671e-03  1.09544e-03  1.09544e-03  1.11875e-03  1.11875e-03  6.52605e-04  1.86458e-04  1.86458e-04  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  #_123           
-1982  -4  -3  0  2    0.535    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.42804e-01  1.42804e-01  1.42804e-01  1.42804e-01  1.42804e-01  2.49039e-02  2.49039e-02  2.49039e-02  2.49039e-02  2.49039e-02  1.34600e-02  1.34600e-02  1.34600e-02  1.34600e-02  1.34600e-02  8.60040e-03  8.60040e-03  8.60040e-03  8.60040e-03  8.60040e-03  8.55378e-03  8.55378e-03  5.75690e-03  2.96003e-03  2.96003e-03  2.30742e-03  2.30742e-03  2.36569e-03  2.42396e-03  2.42396e-03  1.81797e-03  1.81797e-03  1.45671e-03  1.09544e-03  1.09544e-03  1.11875e-03  1.11875e-03  6.52605e-04  1.86458e-04  1.86458e-04  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  #_124           
 1982  -1  -4  0  2    1.139    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.06954e-02  1.06954e-02  1.06954e-02  1.06954e-02  1.06954e-02  2.95406e-02  2.95406e-02  2.95406e-02  2.95406e-02  2.95406e-02  7.34177e-02  7.34177e-02  7.34177e-02  7.34177e-02  7.34177e-02  5.29245e-02  5.29245e-02  5.29245e-02  5.29245e-02  5.29245e-02  1.14518e-02  1.14518e-02  1.14518e-02  1.14518e-02  1.14518e-02  8.70518e-03  8.70518e-03  8.70518e-03  8.70518e-03  8.70518e-03  9.34756e-03  9.34756e-03  7.68757e-03  6.02759e-03  6.02759e-03  5.10304e-03  5.10304e-03  3.93534e-03  2.76765e-03  2.76765e-03  1.57294e-03  1.57294e-03  1.24874e-03  9.24550e-04  9.24550e-04  4.20250e-04  4.20250e-04  3.30196e-04  2.40143e-04  2.40143e-04  9.01000e-05  9.01000e-05  6.00000e-05  3.00000e-05  3.00000e-05  0.00000e+00  0.00000e+00  3.00000e-06  6.00000e-06  6.00000e-06  0.00000e+00  #_125           
 1982   2  -4  0  2    1.226    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.06954e-02  1.06954e-02  1.06954e-02  1.06954e-02  1.06954e-02  2.95406e-02  2.95406e-02  2.95406e-02  2.95406e-02  2.95406e-02  7.34177e-02  7.34177e-02  7.34177e-02  7.34177e-02  7.34177e-02  5.29245e-02  5.29245e-02  5.29245e-02  5.29245e-02  5.29245e-02  1.14518e-02  1.14518e-02  1.14518e-02  1.14518e-02  1.14518e-02  8.70518e-03  8.70518e-03  8.70518e-03  8.70518e-03  8.70518e-03  9.34756e-03  9.34756e-03  7.68757e-03  6.02759e-03  6.02759e-03  5.10304e-03  5.10304e-03  3.93534e-03  2.76765e-03  2.76765e-03  1.57294e-03  1.57294e-03  1.24874e-03  9.24550e-04  9.24550e-04  4.20250e-04  4.20250e-04  3.30196e-04  2.40143e-04  2.40143e-04  9.01000e-05  9.01000e-05  6.00000e-05  3.00000e-05  3.00000e-05  0.00000e+00  0.00000e+00  3.00000e-06  6.00000e-06  6.00000e-06  0.00000e+00  #_126           
