#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-07-26 16:21:31
#
1950 #_styr
2014 #_endyr   
4 #_nseas
3 3 3 3 #_months_per_seas
4 #_spawn_seas
11 #_Nfleet
5 #_Nsurveys
## region definitions
## two region model, with IO split in west and east
#Area	RegionID	Latitude	Longitude
#NW	1	North of 25 S	West of 75E
#NE	1	North of 25 S	East of 75E 
#SW	1	South of 25 S	West of 75E
#SE	1	South of 25 S	East of 75E
1 #_N_areas
## Fishery definitions
#FisheryCode	Methods					Flags				Area	     Region
#LL1		LL, FLL, LLCO, LLOB, ELL, SLL, LLEX	JP,TW,KR,CN, Other		1	     1
#LL2		LL, FLL, LLCO, LLOB, ELL, SLL, LLEX	JP,TW,KR,CN,IND,THA,Other	2	     1
#LL3		LL, FLL, LLCO, LLOB, ELL, SLL, LLEX	JP,TW,KR,CN, Other		3	     1
#LL4		LL, FLL, LLCO, LLOB, ELL, SLL, LLEX	JP,TW,KR,CN, Other		4	     1
#DN3		GILL					TW				1,3	     1
#DN4		GILL					TW				2,4	     1
#PS1		PS					All				1,2,3,4	     1
#Other1		HATR,LLCO,SPOR TROL,UNCL		All				1	     1
#Other2		HATR,LLCO,SPOR TROL,UNCL		All				2	     1
#Other3		HATR,LLCO,SPOR TROL,UNCL		All				3	     1
#Other4		HATR,LLCO,SPOR TROL,UNCL		All				4	     1

##NOTES
## model is two region and includes the four CPUE indices, A3 area stratification
## the northern LL CPUE indices/fisheries share a selectivity (double normal) and southern LL indices/fisheries share a selectivity (dnormal) (across regions) 
## northern fishery selectivity has time variation
## northern CPUE downweighted CV 30%, compared to southern CPUE

## LOOK AT ATLANTIC dn FISHERY - ANY SIZE DATA AVAILABLE FROM ICCAT - No DN fishery not included in ICCAT assessment model. Simon to talk to Eric Chang about availability of any TW LF data
## LOOK AT RECRUITMENT ESTIMATION PERIOD
## NEED TO REVISE GROWTH ONCE OTOLITH AGEING COMPLETE - may not happen
## INCORPORATE JPN OBSERVER SIZE DATA = TWO SEXES - examined these data and not very useful. Data are available from 2014 from two quarters from LL area 4. No strong patttern in the sex ratio.
## potential to include otolith sample data to define sex ratio at length - see page 31 of manual
## look at differential growth and or mortality for male/female fish
## potential to include DN CPUE from IOTC-1995-EC602-26.pdf - DONE
## potential to fix DN selectivity based on Bartoo & Holts 1993 - selectivity from SP fishery - DONE
## to CPUE options 1. boat all years; 2. two series novess_5279 and vess_7914 and estimate separate qs.
## CPUE - hyperdepletion is apparent during the 1950s and 1960s - estimate deviates for qs in that period. DONE
## revisit M based on max age 15 years from Pacific. ln(z) = 1.46+-1.01*log(15)  = 0.2793944.  An M of 0.2 corresponds to a max age of about 20 yr so probably getting close to an extreme lower bound.
## Selectivity of the LL1 and 2 fishery seems highly variable - do we need to estimate selectivity deviates?? lower selectivity 1990-2003


F1_LL1%F2_LL2%F3_LL3%F4_LL4%F5_DN3%F6_DN4%F7_PS1%F8_Other1%F9_Other2%F10_Other3%F11_Other4%LLCPUE1%LLCPUE2%LLCPUE3%LLCPUE4%DNCPUE4 #_fleetnames
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
1 1 1 1 1 1 1 1 1 1 1 #_units of catch:  1=bio; 2=num
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
2 #_Ngenders
14 #_Nages
0 0 0 0 0 0 0 0 0 0 0 #_init_equil_catch_for_each_fishery
260 #_N_lines_of_catch_to_read
###############
## 2016 catch data - from E:\iotc\ALB2016\datasets\CEdata\ALB2016_catches_by_fishery_v2_working.xlsx
###########
##F1_LL1	F2_LL2	F3_LL3	F4_LL4	F5_DN3	F6_DN4	F7_PS1	F8_Other1	F9_Other2	F10_Other3	F11_Other4	Year	Season
1981	3	2	0	0	0.83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1.5	0.5	0	1.5	3	8.5	16.5	17	13	9	5	2.5	2	1.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1.5	0.5	0	1.5	3	8.5	16.5	17	13	9	5	2.5	2	1.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1981	4	2	0	0	10.00	1	1	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0.5	6	15	14.5	46	77	98.5	107	79	89	92.5	86.5	103.5	103	246	651	937	781	340	75.5	69.5	80	81.5	87.5	86.5	60	32	9.5	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0.5	6	15	14.5	46	77	98.5	107	79	89	92.5	86.5	103.5	103	246	651	937	781	340	75.5	69.5	80	81.5	87.5	86.5	60	32	9.5	0	0	0	0	0	0	0	0	0	0	0	0	0
1982	1	2	0	0	10.00	0	0.5	1	0.5	2	2	1	5	5.5	7	10.5	12	21.5	30.5	36	42.5	57.5	73.5	127.5	123	73	77.5	80	99	99.5	81.5	66	64	183.5	316.5	288	206	141	74	46	61.5	80	69	51.5	34	15.5	22.5	21	16	33	29	15	10.5	2.5	1.5	1	0	0	0	0	0	0.5	1	0.5	2	2	1	5	5.5	7	10.5	12	21.5	30.5	36	42.5	57.5	73.5	127.5	123	73	77.5	80	99	99.5	81.5	66	64	183.5	316.5	288	206	141	74	46	61.5	80	69	51.5	34	15.5	22.5	21	16	33	29	15	10.5	2.5	1.5	1	0	0	0	0
1982	3	2	0	0	4.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1.5	8	13.5	16	27	47.5	67	73.5	67.5	43	19.5	9.5	4	2	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1.5	8	13.5	16	27	47.5	67	73.5	67.5	43	19.5	9.5	4	2	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1982	4	2	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0	0	1	1	1.5	24	85	157	141	76.5	182.5	397	441.5	537	664	617	476.5	321	210.5	100	46	26.5	11	5.5	2	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0	0	1	1	1.5	24	85	157	141	76.5	182.5	397	441.5	537	664	617	476.5	321	210.5	100	46	26.5	11	5.5	2	0	0.5	0.5	0	0	0	0	0	0	0	0	0
1983	1	2	0	0	10.00	0	0	0	0	0	0	0.5	0.5	0	0	0	0	0	0.5	0.5	0	0	2.5	3.5	2	1.5	1.5	2	11.5	31.5	48.5	37	31.5	53	50.5	45.5	74.5	129	171.5	178.5	153.5	89	34	14	5.5	5.5	10.5	16.5	12.5	5.5	4	2	1.5	2	0.5	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0	0	0	0	0.5	0.5	0	0	2.5	3.5	2	1.5	1.5	2	11.5	31.5	48.5	37	31.5	53	50.5	45.5	74.5	129	171.5	178.5	153.5	89	34	14	5.5	5.5	10.5	16.5	12.5	5.5	4	2	1.5	2	0.5	0	0	0	0	0
1983	3	2	0	0	10.00	0	0	0	0	0	0	0	0	0.5	0.5	17.5	19.5	8.5	43.5	92.5	216	201	122	171.5	125	92	88.5	57	62.5	54.5	39.5	35.5	21	16.5	19.5	22.5	40.5	63.5	57.5	37.5	26	16.5	18	25	22	16.5	13	7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	17.5	19.5	8.5	43.5	92.5	216	201	122	171.5	125	92	88.5	57	62.5	54.5	39.5	35.5	21	16.5	19.5	22.5	40.5	63.5	57.5	37.5	26	16.5	18	25	22	16.5	13	7	1	0	0	0	0	0	0	0	0	0	0	0
1983	4	2	0	0	10.00	0	0	0	0	0	3	7	22	32	40	45.5	30.5	24.5	18.5	8.5	16	17.5	15	43.5	51	53.5	50	50	118.5	153	229	291	285.5	464.5	479.5	248.5	224	293.5	328.5	402.5	364	297	399	498.5	500	373.5	249	236.5	174.5	58.5	2	0.5	0	0	0	1	1	0	0	0	0	0	0	0	0	3	7	22	32	40	45.5	30.5	24.5	18.5	8.5	16	17.5	15	43.5	51	53.5	50	50	118.5	153	229	291	285.5	464.5	479.5	248.5	224	293.5	328.5	402.5	364	297	399	498.5	500	373.5	249	236.5	174.5	58.5	2	0.5	0	0	0	1	1	0	0	0
1984	1	2	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0	0	0	0	0.5	1	2	4	4	2	2.5	7.5	13.5	31	73	125	142.5	191	239.5	177.5	108	65	46	60.5	132	257.5	318	228	181	198.5	88	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0	0	0	0	0.5	1	2	4	4	2	2.5	7.5	13.5	31	73	125	142.5	191	239.5	177.5	108	65	46	60.5	132	257.5	318	228	181	198.5	88	2	0	0	0	0	0	0	0	0	0
1984	3	2	0	0	3.38	0	0	0.5	0.5	0	0.5	1	3	4.5	9.5	11	6.5	6	12	22.5	25.5	33.5	38.5	41	34.5	12	1.5	0	0	0	0	0	0	0	0	2.5	5.5	6.5	9.5	8	4.5	7	6.5	4.5	5.5	6	4.5	2	1	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0.5	1	3	4.5	9.5	11	6.5	6	12	22.5	25.5	33.5	38.5	41	34.5	12	1.5	0	0	0	0	0	0	0	0	2.5	5.5	6.5	9.5	8	4.5	7	6.5	4.5	5.5	6	4.5	2	1	0.5	0	0	0	0	0	0	0	0	0	0
1984	4	2	0	0	10.00	0	0	0	0	7.5	25.5	29	32.5	30.5	22.5	14	4	12	33	51	56.5	54	56	59	37	23	16.5	10	20	21.5	28	54	81	239.5	423.5	363.5	215	160	150	132.5	104.5	74.5	60.5	62	67.5	118.5	160	120	50	8.5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	7.5	25.5	29	32.5	30.5	22.5	14	4	12	33	51	56.5	54	56	59	37	23	16.5	10	20	21.5	28	54	81	239.5	423.5	363.5	215	160	150	132.5	104.5	74.5	60.5	62	67.5	118.5	160	120	50	8.5	1	0	0	0	0	0	0	0	0	0
1985	1	2	0	0	0.87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0.5	2	27	37	15.5	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0.5	2	27	37	15.5	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	4	2	0	0	0.60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	5	10	11	8.5	9	8	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	5	10	11	8.5	9	8	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	1	2	0	0	1.20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3.5	17.5	24	20	23	20	9.5	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3.5	17.5	24	20	23	20	9.5	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	3	2	0	0	1.78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0.5	2	3.5	9.5	19	24.5	31.5	36	26	12	6.5	4.5	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0.5	2	3.5	9.5	19	24.5	31.5	36	26	12	6.5	4.5	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	4	2	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	25.5	162	269	316	329.5	283	268.5	232	221	254.5	252.5	251.5	220	105.5	48.5	30	3	2	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	25.5	162	269	316	329.5	283	268.5	232	221	254.5	252.5	251.5	220	105.5	48.5	30	3	2	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1987	1	2	0	0	2.97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	16.5	23.5	31	33	44.5	39.5	29	37.5	21.5	8	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	16.5	23.5	31	33	44.5	39.5	29	37.5	21.5	8	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1987	4	2	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	5.5	35.5	36	37	65.5	60	53	37	39.5	49	39.5	22	46.5	51.5	27.5	49	40	34.5	37.5	39.5	60.5	62	53	35	13	4.5	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	5.5	35.5	36	37	65.5	60	53	37	39.5	49	39.5	22	46.5	51.5	27.5	49	40	34.5	37.5	39.5	60.5	62	53	35	13	4.5	0.5	0.5	0	0	0	0	0	0	0	0
1988	1	2	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	6.5	19	201.5	481.5	427.5	225.5	118.5	46.5	38.5	44.5	64.5	64	33	10	4.5	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	6.5	19	201.5	481.5	427.5	225.5	118.5	46.5	38.5	44.5	64.5	64	33	10	4.5	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0
1988	3	2	0	0	2.70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	2.5	16	43	63.5	50	28	17.5	10.5	11	9	5.5	6	4.5	1.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	2.5	16	43	63.5	50	28	17.5	10.5	11	9	5.5	6	4.5	1.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0
1988	4	2	0	0	7.49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	7.5	17	29	50	67	80	79	73.5	81.5	77	73.5	66	35	9	1.5	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	7.5	17	29	50	67	80	79	73.5	81.5	77	73.5	66	35	9	1.5	0	0.5	0.5	0	0	0	0	0	0	0	0
1989	4	2	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	8	8	30.5	34	137.5	204	146.5	162	89.5	76.5	90.5	30	13.5	3.5	7	6.5	4	2.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	8	8	30.5	34	137.5	204	146.5	162	89.5	76.5	90.5	30	13.5	3.5	7	6.5	4	2.5	0.5	0	0	0	0	0	0	0
1990	1	2	0	0	2.29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.5	7.5	39	62	43	35.5	16.5	9.5	9.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.5	7.5	39	62	43	35.5	16.5	9.5	9.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1991	3	2	0	0	9.21	0	0	0	0	0	0	0	0	0	0	2.5	6	5.5	8.5	9	33	58	33	10	5	2.5	2	0	0.5	1	7	27.5	50	94	135	127	99	71.5	53	34.5	23.5	17.5	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.5	6	5.5	8.5	9	33	58	33	10	5	2.5	2	0	0.5	1	7	27.5	50	94	135	127	99	71.5	53	34.5	23.5	17.5	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1991	4	2	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	7	25.5	70.5	126	181	192.5	178.5	137	64.5	25	11.5	9	5.5	2	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	7	25.5	70.5	126	181	192.5	178.5	137	64.5	25	11.5	9	5.5	2	0.5	0	0	0	0	0	0	0	0
1992	1	2	0	0	7.72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	8	24.5	57	113	177	171.5	120.5	70.5	23.5	5.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	8	24.5	57	113	177	171.5	120.5	70.5	23.5	5.5	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	2	2	0	0	5.46	0	0	0	0	0	0	0	0	0	0	0	0	2.5	26	60.5	84.5	108	112	86.5	42	14.5	8.5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.5	26	60.5	84.5	108	112	86.5	42	14.5	8.5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	3	2	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0.5	2	13	56.5	127	213	289	327	375	267	131	114.5	55	12	1.5	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	4	17.5	17	4	1.5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	2	13	56.5	127	213	289	327	375	267	131	114.5	55	12	1.5	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	4	17.5	17	4	1.5	1	0	0	0	0	0	0	0	0	0	0
1992	4	2	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	1	11.5	24	31.5	53.5	72	110.5	188.5	168.5	117	126	102.5	72	33.5	1.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	11.5	24	31.5	53.5	72	110.5	188.5	168.5	117	126	102.5	72	33.5	1.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	1	2	0	0	7.68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.5	34	60.5	80.5	128	140.5	119.5	91.5	66.5	36.5	6.5	0.5	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.5	34	60.5	80.5	128	140.5	119.5	91.5	66.5	36.5	6.5	0.5	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	2	2	0	0	6.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	1	0.5	0	5.5	40	71	74	105.5	119.5	100	87.5	60.5	25	3.5	0	0	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	1	0.5	0	5.5	40	71	74	105.5	119.5	100	87.5	60.5	25	3.5	0	0	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0
1993	3	2	0	0	0.17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2.5	2	3.5	4	2.5	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2.5	2	3.5	4	2.5	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	4	2	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1.5	2	4	6	28	75	236.5	396	317	113	6.5	0.5	2	3.5	4.5	5.5	5.5	4.5	4	4	2	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1.5	2	4	6	28	75	236.5	396	317	113	6.5	0.5	2	3.5	4.5	5.5	5.5	4.5	4	4	2	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1994	1	2	0	0	10.00	0	0	0	0	0	0	0	0	0.5	0.5	1	3.5	4.5	3.5	7.5	19.5	25.5	29	33	30.5	35.5	51	136.5	388	338	162.5	181.5	127.5	122.5	176.5	196.5	107	32	24	14.5	16.5	15	9.5	7	2.5	2.5	7	8	5	5.5	4.5	1.5	1	1	0.5	2	2	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	1	3.5	4.5	3.5	7.5	19.5	25.5	29	33	30.5	35.5	51	136.5	388	338	162.5	181.5	127.5	122.5	176.5	196.5	107	32	24	14.5	16.5	15	9.5	7	2.5	2.5	7	8	5	5.5	4.5	1.5	1	1	0.5	2	2	0	0	0
1994	3	2	0	0	0.93	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0.5	2	2	3.5	3	0.5	14	36.5	25	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0.5	2	2	3.5	3	0.5	14	36.5	25	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0.5	0.5	0	0	0
1994	4	2	0	0	9.35	0	0	0	0	0	0	0	0	0	0	1	2.5	4	4.5	7	12	18	22	18.5	19	23	24.5	30.5	34.5	44.5	112	192	150.5	73	62	41	11.5	7	6.5	5	4	1	0.5	1	0.5	0	0	0	0.5	0.5	0	0	0	0	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2.5	4	4.5	7	12	18	22	18.5	19	23	24.5	30.5	34.5	44.5	112	192	150.5	73	62	41	11.5	7	6.5	5	4	1	0.5	1	0.5	0	0	0	0.5	0.5	0	0	0	0	0	0.5	0.5	0	0	0
1995	1	2	0	0	5.06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2.5	7	60	132	165	113	25.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2.5	7	60	132	165	113	25.5	0	0	0	0	0	0	0	0	0	0	0	0
1995	3	2	0	0	6.23	0	0	0	0	0	0	0	0	0	0	0	0	1	4	12	25.5	41.5	56.5	57	47	42.5	49	57	51.5	37.5	36.5	36	24	17.5	13.5	8	3	1	1	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	12	25.5	41.5	56.5	57	47	42.5	49	57	51.5	37.5	36.5	36	24	17.5	13.5	8	3	1	1	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1995	4	2	0	0	10.00	0	0	0	0	0	46	106	64.5	4.5	23	53	58.5	30.5	2	1	2	7.5	19.5	34	56	78.5	61.5	80	121	125.5	116.5	90.5	72	51	29	13	3.5	1.5	1.5	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	106	64.5	4.5	23	53	58.5	30.5	2	1	2	7.5	19.5	34	56	78.5	61.5	80	121	125.5	116.5	90.5	72	51	29	13	3.5	1.5	1.5	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1996	1	2	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	2	7	22	38	67.5	105	130	186.5	179.5	148	255	350	377	392.5	300	165.5	75	16	1	1.5	1	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	7	22	38	67.5	105	130	186.5	179.5	148	255	350	377	392.5	300	165.5	75	16	1	1.5	1	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1996	2	2	0	0	1.29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	5.5	9	9.5	16.5	30.5	29.5	14	4.5	2.5	3.5	2.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	5.5	9	9.5	16.5	30.5	29.5	14	4.5	2.5	3.5	2.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1996	3	2	0	0	4.76	0	0	0	0	0	2	12	10	0.5	6.5	23	23	7	3.5	11	11	7.5	8	5	4.5	4	6	8	7.5	8.5	31.5	65	56	19	2	2	2.5	2	1	9.5	18	25	34	25	9	2	0	0	0	0.5	1	1	1	0.5	0	0	0	0	0	0	0	0	0	0	0	2	12	10	0.5	6.5	23	23	7	3.5	11	11	7.5	8	5	4.5	4	6	8	7.5	8.5	31.5	65	56	19	2	2	2.5	2	1	9.5	18	25	34	25	9	2	0	0	0	0.5	1	1	1	0.5	0	0	0	0	0	0
